[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90488018441415	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93572309286825	
Starting epoch...	3	
   Epoch 3 Percent correct	0.9402262289809	
Starting epoch...	4	
   Epoch 4 Percent correct	0.94097675166634	
Starting epoch...	5	
   Epoch 5 Percent correct	0.94188810064152	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94153070888655	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94285305837994	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94136988259681	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94417540787334	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94347849395114	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94353210271439	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94472936509355	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94569432283197	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94329979807366	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94388949446936	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94235270992298	
Starting epoch...	17	
   Epoch 17 Percent correct	0.94517610478726	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94558710530548	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94531906148925	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94476510426904	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94760636872107	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94578367077072	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94642697592967	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94487232179554	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94669501974589	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94671288933364	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94846410893301	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94799949965154	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94817819552903	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9479101517128	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	798	false positive:	1032	false negative: 	1849	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	100	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	35	eta:	0.0005	
F-Score:	0.35648872012508	
