[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91272493343579	
Starting epoch...	2	
   Epoch 2 Percent correct	0.9280213005486	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92968317220922	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93100552170261	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93175604438806	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93229213202051	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93427565626061	
Starting epoch...	8	
   Epoch 8 Percent correct	0.93454370007684	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93486535265631	
Starting epoch...	10	
   Epoch 10 Percent correct	0.93583031039474	
Starting epoch...	11	
   Epoch 11 Percent correct	0.93575883204374	
Starting epoch...	12	
   Epoch 12 Percent correct	0.93609835421097	
Starting epoch...	13	
   Epoch 13 Percent correct	0.93609835421097	
Starting epoch...	14	
   Epoch 14 Percent correct	0.93665231143118	
Starting epoch...	15	
   Epoch 15 Percent correct	0.93772448669609	
Starting epoch...	16	
   Epoch 16 Percent correct	0.93867157484677	
Starting epoch...	17	
   Epoch 17 Percent correct	0.93833205267954	
Starting epoch...	18	
   Epoch 18 Percent correct	0.9394935758832	
Starting epoch...	19	
   Epoch 19 Percent correct	0.93940422794446	
Starting epoch...	20	
   Epoch 20 Percent correct	0.93915405371598	
Starting epoch...	21	
   Epoch 21 Percent correct	0.93929701041797	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94020835939315	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94111970836833	
Starting epoch...	24	
   Epoch 24 Percent correct	0.9395650542342	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94049427279713	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94097675166634	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94095888207859	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94061935991137	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94120905630707	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94045853362163	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94197744858026	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94172727435178	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94138775218456	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94224549239649	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94285305837994	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94326405889816	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94294240631869	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94387162488161	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94331766766141	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94415753828559	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94410392952235	
Starting epoch...	42	
   Epoch 42 Percent correct	0.94344275477565	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94281731920445	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94329979807366	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94322831972266	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94381801611837	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94442558210182	
Starting epoch...	48	
   Epoch 48 Percent correct	0.94428262539983	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94478297385679	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94455066921606	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	587	false positive:	1404	false negative: 	2060	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	35	eta:	0.001	
F-Score:	0.25312634756361	
