[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91304658601526	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93005843355194	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93431139543611	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93686674648416	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93858222690803	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93922553206698	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94036918568289	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94201318775576	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94503314808527	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94489019138328	
Starting epoch...	11	
   Epoch 11 Percent correct	0.9459981058237	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94674862850914	
Starting epoch...	13	
   Epoch 13 Percent correct	0.9485713264595	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94866067439824	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94976858883866	
Starting epoch...	16	
   Epoch 16 Percent correct	0.95034041564661	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95135898214828	
Starting epoch...	18	
   Epoch 18 Percent correct	0.95175211307875	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9543432033023	
Starting epoch...	20	
   Epoch 20 Percent correct	0.95555833526921	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95614803166491	
Starting epoch...	22	
   Epoch 22 Percent correct	0.95659477135862	
Starting epoch...	23	
   Epoch 23 Percent correct	0.9576133378603	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95864977394971	
Starting epoch...	25	
   Epoch 25 Percent correct	0.95822090384375	
Starting epoch...	26	
   Epoch 26 Percent correct	0.9594539053984	
Starting epoch...	27	
   Epoch 27 Percent correct	0.96131234252426	
Starting epoch...	28	
   Epoch 28 Percent correct	0.96131234252426	
Starting epoch...	29	
   Epoch 29 Percent correct	0.96347456264184	
Starting epoch...	30	
   Epoch 30 Percent correct	0.9626525616054	
Starting epoch...	31	
   Epoch 31 Percent correct	0.96376047604582	
Starting epoch...	32	
   Epoch 32 Percent correct	0.96493986883723	
Starting epoch...	33	
   Epoch 33 Percent correct	0.9646360858455	
Starting epoch...	34	
   Epoch 34 Percent correct	0.9659584353389	
Starting epoch...	35	
   Epoch 35 Percent correct	0.96708421936706	
Starting epoch...	36	
   Epoch 36 Percent correct	0.96778113328925	
Starting epoch...	37	
   Epoch 37 Percent correct	0.96872822143993	
Starting epoch...	38	
   Epoch 38 Percent correct	0.9691928307214	
Starting epoch...	39	
   Epoch 39 Percent correct	0.97017565804757	
Starting epoch...	40	
   Epoch 40 Percent correct	0.97078322403102	
Starting epoch...	41	
   Epoch 41 Percent correct	0.97101552867175	
Starting epoch...	42	
   Epoch 42 Percent correct	0.97244509569164	
Starting epoch...	43	
   Epoch 43 Percent correct	0.9735708797198	
Starting epoch...	44	
   Epoch 44 Percent correct	0.97307053126284	
Starting epoch...	45	
   Epoch 45 Percent correct	0.97362448848305	
Starting epoch...	46	
   Epoch 46 Percent correct	0.97482175086221	
Starting epoch...	47	
   Epoch 47 Percent correct	0.9755186647844	
Starting epoch...	48	
   Epoch 48 Percent correct	0.97664444881257	
Starting epoch...	49	
   Epoch 49 Percent correct	0.97673379675131	
Starting epoch...	50	
   Epoch 50 Percent correct	0.97728775397152	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	1003	false positive:	976	false negative: 	1644	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	0	eta:	0.005	
F-Score:	0.43363597060095	
