[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.89551652043387	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92153464019585	
Starting epoch...	3	
   Epoch 3 Percent correct	0.92425081753364	
Starting epoch...	4	
   Epoch 4 Percent correct	0.92437590464788	
Starting epoch...	5	
   Epoch 5 Percent correct	0.92439377423563	
Starting epoch...	6	
   Epoch 6 Percent correct	0.92407212165615	
Starting epoch...	7	
   Epoch 7 Percent correct	0.92228516288129	
Starting epoch...	8	
   Epoch 8 Percent correct	0.92289272886475	
Starting epoch...	9	
   Epoch 9 Percent correct	0.92335733814621	
Starting epoch...	10	
   Epoch 10 Percent correct	0.92255320669752	
Starting epoch...	11	
   Epoch 11 Percent correct	0.92189203195082	
Starting epoch...	12	
   Epoch 12 Percent correct	0.92194564071407	
Starting epoch...	13	
   Epoch 13 Percent correct	0.92160611854685	
Starting epoch...	14	
   Epoch 14 Percent correct	0.9209628133879	
Starting epoch...	15	
   Epoch 15 Percent correct	0.91958685513125	
Starting epoch...	16	
   Epoch 16 Percent correct	0.91949750719251	
Starting epoch...	17	
   Epoch 17 Percent correct	0.92046246493093	
Starting epoch...	18	
   Epoch 18 Percent correct	0.91967620307	
Starting epoch...	19	
   Epoch 19 Percent correct	0.9183538535766	
Starting epoch...	20	
   Epoch 20 Percent correct	0.91855041904183	
Starting epoch...	21	
   Epoch 21 Percent correct	0.91837172316435	
Starting epoch...	22	
   Epoch 22 Percent correct	0.91980129018424	
Starting epoch...	23	
   Epoch 23 Percent correct	0.91999785564947	
Starting epoch...	24	
   Epoch 24 Percent correct	0.92067689998392	
Starting epoch...	25	
   Epoch 25 Percent correct	0.9215167706081	
Starting epoch...	26	
   Epoch 26 Percent correct	0.92048033451868	
Starting epoch...	27	
   Epoch 27 Percent correct	0.9208555958614	
Starting epoch...	28	
   Epoch 28 Percent correct	0.91996211647397	
Starting epoch...	29	
   Epoch 29 Percent correct	0.9209270742124	
Starting epoch...	30	
   Epoch 30 Percent correct	0.92210646700381	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	520	false positive:	1523	false negative: 	2127	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	25	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.0005	
F-Score:	0.22174840085288	
