[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.91238541126856	
Starting epoch...	2	
   Epoch 2 Percent correct	0.93012991190293	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93470452636658	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93529422276228	
Starting epoch...	5	
   Epoch 5 Percent correct	0.93534783152553	
Starting epoch...	6	
   Epoch 6 Percent correct	0.93876092278551	
Starting epoch...	7	
   Epoch 7 Percent correct	0.93879666196101	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94199531816801	
Starting epoch...	9	
   Epoch 9 Percent correct	0.93961866299744	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94251353621272	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94319258054717	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94287092796769	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94472936509355	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94564071406873	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94154857847429	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94380014653062	
Starting epoch...	17	
   Epoch 17 Percent correct	0.9433534068369	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94610532335019	
Starting epoch...	19	
   Epoch 19 Percent correct	0.94680223727239	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94446132127732	
Starting epoch...	21	
   Epoch 21 Percent correct	0.94501527849753	
Starting epoch...	22	
   Epoch 22 Percent correct	0.94483658262004	
Starting epoch...	23	
   Epoch 23 Percent correct	0.94553349654223	
Starting epoch...	24	
   Epoch 24 Percent correct	0.94539053984025	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94456853880381	
Starting epoch...	26	
   Epoch 26 Percent correct	0.94589088829721	
Starting epoch...	27	
   Epoch 27 Percent correct	0.94626614963993	
Starting epoch...	28	
   Epoch 28 Percent correct	0.94617680170118	
Starting epoch...	29	
   Epoch 29 Percent correct	0.94615893211344	
Starting epoch...	30	
   Epoch 30 Percent correct	0.94712388985186	
Starting epoch...	31	
   Epoch 31 Percent correct	0.94901806615321	
Starting epoch...	32	
   Epoch 32 Percent correct	0.94656993263165	
Starting epoch...	33	
   Epoch 33 Percent correct	0.94907167491646	
Starting epoch...	34	
   Epoch 34 Percent correct	0.94560497489323	
Starting epoch...	35	
   Epoch 35 Percent correct	0.94782080377406	
Starting epoch...	36	
   Epoch 36 Percent correct	0.94655206304391	
Starting epoch...	37	
   Epoch 37 Percent correct	0.94690945479888	
Starting epoch...	38	
   Epoch 38 Percent correct	0.94526545272601	
Starting epoch...	39	
   Epoch 39 Percent correct	0.94837476099426	
Starting epoch...	40	
   Epoch 40 Percent correct	0.94942906667143	
Starting epoch...	41	
   Epoch 41 Percent correct	0.94907167491646	
Starting epoch...	42	
   Epoch 42 Percent correct	0.95050124193635	
Starting epoch...	43	
   Epoch 43 Percent correct	0.94773145583531	
Starting epoch...	44	
   Epoch 44 Percent correct	0.94894658780222	
Starting epoch...	45	
   Epoch 45 Percent correct	0.94749915119458	
Starting epoch...	46	
   Epoch 46 Percent correct	0.94867854398599	
Starting epoch...	47	
   Epoch 47 Percent correct	0.94744554243134	
Starting epoch...	48	
   Epoch 48 Percent correct	0.95030467647111	
Starting epoch...	49	
   Epoch 49 Percent correct	0.94817819552903	
Starting epoch...	50	
   Epoch 50 Percent correct	0.94801736923929	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	506	false positive:	1683	false negative: 	2141	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	50	minibatch_size	1	optimizer:	sgd	epochs:	50	hidden	55	eta:	0.005	
F-Score:	0.20926385442514	
