[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.022434146637533	
L1 norm of params:	4308161.8582054	
Epoch 1 Validation accuracy:	0.83554109007041	
L1 norm of params:	4304673.1354334	
Epoch 2 Validation accuracy:	0.86340738043214	
L1 norm of params:	4303985.7985335	
Epoch 3 Validation accuracy:	0.87672220199077	
L1 norm of params:	4303987.2740952	
Epoch 4 Validation accuracy:	0.88490835154164	
L1 norm of params:	4304336.3715184	
Epoch 5 Validation accuracy:	0.89038601602331	
L1 norm of params:	4304922.2315295	
Epoch 6 Validation accuracy:	0.89420217285749	
L1 norm of params:	4305655.3481748	
Epoch 7 Validation accuracy:	0.8972748239864	
L1 norm of params:	4306499.7197967	
Epoch 8 Validation accuracy:	0.89974053168245	
L1 norm of params:	4307439.6911856	
Epoch 9 Validation accuracy:	0.90206209031318	
L1 norm of params:	4308450.4564368	
Epoch 10 Validation accuracy:	0.90406500364166	
L1 norm of params:	4309513.158382	
Epoch 11 Validation accuracy:	0.90559753580966	
L1 norm of params:	4310623.9719015	
Epoch 12 Validation accuracy:	0.90682659626123	
L1 norm of params:	4311779.4526881	
Epoch 13 Validation accuracy:	0.90797220199077	
L1 norm of params:	4312961.3073532	
Epoch 14 Validation accuracy:	0.9089660718621	
L1 norm of params:	4314163.7836956	
Epoch 15 Validation accuracy:	0.91011926438456	
L1 norm of params:	4315385.6666364	
