[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.024300497693615	
L1 norm of params:	3195691.4152459	
Epoch 1 Validation accuracy:	0.76344379703812	
L1 norm of params:	3196036.56543	
Epoch 2 Validation accuracy:	0.78578690216072	
L1 norm of params:	3196186.8884304	
Epoch 3 Validation accuracy:	0.80127913328478	
L1 norm of params:	3196303.5921567	
Epoch 4 Validation accuracy:	0.81445739257101	
L1 norm of params:	3196412.1737674	
Epoch 5 Validation accuracy:	0.82777980092255	
L1 norm of params:	3196516.6714093	
Epoch 6 Validation accuracy:	0.84009316581695	
L1 norm of params:	3196617.053394	
Epoch 7 Validation accuracy:	0.85116988346686	
L1 norm of params:	3196712.6213566	
Epoch 8 Validation accuracy:	0.86007677834426	
L1 norm of params:	3196802.2235723	
Epoch 9 Validation accuracy:	0.86776978635591	
L1 norm of params:	3196886.3010136	
Epoch 10 Validation accuracy:	0.87472687545521	
L1 norm of params:	3196965.0537091	
Epoch 11 Validation accuracy:	0.88006039087157	
L1 norm of params:	3197039.4060337	
Epoch 12 Validation accuracy:	0.88433175528041	
L1 norm of params:	3197109.9716152	
Epoch 13 Validation accuracy:	0.88858035931051	
L1 norm of params:	3197177.0285554	
Epoch 14 Validation accuracy:	0.89223719349357	
L1 norm of params:	3197241.1247193	
Epoch 15 Validation accuracy:	0.89565125030347	
L1 norm of params:	3197302.4288178	
Epoch 16 Validation accuracy:	0.89848112405924	
L1 norm of params:	3197361.4557722	
Epoch 17 Validation accuracy:	0.9010302864773	
L1 norm of params:	3197418.5668228	
Epoch 18 Validation accuracy:	0.90349599417334	
L1 norm of params:	3197473.9448303	
Epoch 19 Validation accuracy:	0.90536234522942	
L1 norm of params:	3197527.4421718	
Epoch 20 Validation accuracy:	0.90727421704297	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	100	
0.90727421704297	
