[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017828963340617	
L1 norm of params:	1596161.9394388	
Epoch 1 Validation accuracy:	0.87046309783928	
L1 norm of params:	1614519.2933552	
Epoch 2 Validation accuracy:	0.89529467103666	
L1 norm of params:	1631329.8646957	
Epoch 3 Validation accuracy:	0.9020013959699	
L1 norm of params:	1635035.1374102	
Epoch 4 Validation accuracy:	0.90754734158776	
L1 norm of params:	1639323.4217114	
Epoch 5 Validation accuracy:	0.91127245690702	
L1 norm of params:	1642479.7904104	
Epoch 6 Validation accuracy:	0.91339675892207	
L1 norm of params:	1646133.1798192	
Epoch 7 Validation accuracy:	0.91621904588492	
L1 norm of params:	1646589.1212721	
Epoch 8 Validation accuracy:	0.91831300072833	
L1 norm of params:	1647349.3421915	
Epoch 9 Validation accuracy:	0.92047523670794	
L1 norm of params:	1648448.0773116	
Epoch 10 Validation accuracy:	0.92129461034232	
L1 norm of params:	1650424.087899	
Epoch 11 Validation accuracy:	0.92297129157563	
L1 norm of params:	1652285.3724685	
Epoch 12 Validation accuracy:	0.92224295945618	
L1 norm of params:	1655101.1929668	
Epoch 13 Validation accuracy:	0.92404102937606	
L1 norm of params:	1659315.3945075	
Epoch 14 Validation accuracy:	0.92491351056082	
L1 norm of params:	1661511.7573491	
Epoch 15 Validation accuracy:	0.92527767662054	
L1 norm of params:	1661639.3594207	
Epoch 16 Validation accuracy:	0.92644604272882	
L1 norm of params:	1666933.1388468	
Epoch 17 Validation accuracy:	0.9281075503763	
L1 norm of params:	1669379.8267132	
Epoch 18 Validation accuracy:	0.92815307113377	
L1 norm of params:	1668596.2143581	
Epoch 19 Validation accuracy:	0.92728058994902	
L1 norm of params:	1672454.3821579	
Epoch 20 Validation accuracy:	0.92947317310027	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.92947317310027	
