[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013337581937363	
L1 norm of params:	1435698.5991894	
Epoch 1 Validation accuracy:	0.40716041514931	
L1 norm of params:	1435486.3772375	
Epoch 2 Validation accuracy:	0.45717255401797	
L1 norm of params:	1435289.6123782	
Epoch 3 Validation accuracy:	0.48767146151979	
L1 norm of params:	1435117.364609	
Epoch 4 Validation accuracy:	0.50707089099296	
L1 norm of params:	1434963.2786636	
Epoch 5 Validation accuracy:	0.52024156348628	
L1 norm of params:	1434819.8858329	
Epoch 6 Validation accuracy:	0.53129552075747	
L1 norm of params:	1434685.8706122	
Epoch 7 Validation accuracy:	0.5407183175528	
L1 norm of params:	1434557.9397901	
Epoch 8 Validation accuracy:	0.54747056324351	
L1 norm of params:	1434435.8075749	
Epoch 9 Validation accuracy:	0.55413176741928	
L1 norm of params:	1434317.8341585	
Epoch 10 Validation accuracy:	0.55973082058752	
L1 norm of params:	1434203.1068801	
Epoch 11 Validation accuracy:	0.5641008133042	
L1 norm of params:	1434092.8115837	
Epoch 12 Validation accuracy:	0.56898670793882	
L1 norm of params:	1433985.1967782	
Epoch 13 Validation accuracy:	0.57357671764992	
L1 norm of params:	1433880.7328039	
Epoch 14 Validation accuracy:	0.57720320466133	
L1 norm of params:	1433779.3243651	
Epoch 15 Validation accuracy:	0.58045035202719	
L1 norm of params:	1433680.6711873	
Epoch 16 Validation accuracy:	0.58346989560573	
L1 norm of params:	1433584.60147	
Epoch 17 Validation accuracy:	0.58628459577567	
L1 norm of params:	1433491.3297344	
Epoch 18 Validation accuracy:	0.58935724690459	
L1 norm of params:	1433400.3550505	
Epoch 19 Validation accuracy:	0.59222505462491	
L1 norm of params:	1433311.4473261	
Epoch 20 Validation accuracy:	0.59456178684147	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.59456178684147	
