[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026227543092984	
L1 norm of params:	1435533.3894173	
Epoch 1 Validation accuracy:	0.36000091041515	
L1 norm of params:	1435435.5527285	
Epoch 2 Validation accuracy:	0.40951232095169	
L1 norm of params:	1435327.9464359	
Epoch 3 Validation accuracy:	0.43803866229667	
L1 norm of params:	1435227.1237032	
Epoch 4 Validation accuracy:	0.45739257101238	
L1 norm of params:	1435131.8465983	
Epoch 5 Validation accuracy:	0.47475873998543	
L1 norm of params:	1435043.2874493	
Epoch 6 Validation accuracy:	0.48839979363923	
L1 norm of params:	1434960.839454	
Epoch 7 Validation accuracy:	0.49779983005584	
L1 norm of params:	1434882.9493541	
Epoch 8 Validation accuracy:	0.50674465889779	
L1 norm of params:	1434807.3758649	
Epoch 9 Validation accuracy:	0.51411143481428	
L1 norm of params:	1434733.8197901	
Epoch 10 Validation accuracy:	0.52056779558145	
L1 norm of params:	1434662.0097725	
Epoch 11 Validation accuracy:	0.52632617140083	
L1 norm of params:	1434592.5704225	
Epoch 12 Validation accuracy:	0.53134862830784	
L1 norm of params:	1434525.263842	
Epoch 13 Validation accuracy:	0.53574138140325	
L1 norm of params:	1434459.7102449	
Epoch 14 Validation accuracy:	0.54003550619082	
L1 norm of params:	1434396.259346	
Epoch 15 Validation accuracy:	0.54373027433843	
L1 norm of params:	1434334.3981781	
Epoch 16 Validation accuracy:	0.54715191794125	
L1 norm of params:	1434273.7482901	
Epoch 17 Validation accuracy:	0.55054321437242	
L1 norm of params:	1434213.8595399	
Epoch 18 Validation accuracy:	0.55335791454236	
L1 norm of params:	1434155.2720119	
Epoch 19 Validation accuracy:	0.55632435057053	
L1 norm of params:	1434098.0483559	
Epoch 20 Validation accuracy:	0.55880523185239	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.55880523185239	
