[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.04178046856033	
L1 norm of params:	1437356.3679443	
Epoch 1 Validation accuracy:	0.61299769361496	
L1 norm of params:	1433329.1440925	
Epoch 2 Validation accuracy:	0.65025643360039	
L1 norm of params:	1431465.6147399	
Epoch 3 Validation accuracy:	0.65650036416606	
L1 norm of params:	1430238.326434	
Epoch 4 Validation accuracy:	0.66605213644088	
L1 norm of params:	1429362.0687614	
Epoch 5 Validation accuracy:	0.67001244234037	
L1 norm of params:	1428731.4861334	
Epoch 6 Validation accuracy:	0.67501213886866	
L1 norm of params:	1428268.1787498	
Epoch 7 Validation accuracy:	0.67959456178684	
L1 norm of params:	1427939.3321805	
Epoch 8 Validation accuracy:	0.68465495265841	
L1 norm of params:	1427711.6035182	
Epoch 9 Validation accuracy:	0.68905529254673	
L1 norm of params:	1427573.0258146	
Epoch 10 Validation accuracy:	0.6918168851663	
L1 norm of params:	1427515.0086992	
Epoch 11 Validation accuracy:	0.69382738528769	
L1 norm of params:	1427515.6434996	
Epoch 12 Validation accuracy:	0.696270332605	
L1 norm of params:	1427572.8218197	
Epoch 13 Validation accuracy:	0.69814427045399	
L1 norm of params:	1427678.9552886	
Epoch 14 Validation accuracy:	0.70097414420976	
L1 norm of params:	1427829.7383537	
Epoch 15 Validation accuracy:	0.70386471230881	
L1 norm of params:	1428019.7604919	
Epoch 16 Validation accuracy:	0.70520757465404	
L1 norm of params:	1428244.9272259	
Epoch 17 Validation accuracy:	0.70689942947317	
L1 norm of params:	1428499.5603637	
Epoch 18 Validation accuracy:	0.70840920126244	
L1 norm of params:	1428784.1434199	
Epoch 19 Validation accuracy:	0.70887199563001	
L1 norm of params:	1429090.9808022	
Epoch 20 Validation accuracy:	0.70913753338189	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.70913753338189	
