[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024960548676863	
L1 norm of params:	1075594.2611613	
Epoch 1 Validation accuracy:	0.82507131585336	
L1 norm of params:	1075937.8565784	
Epoch 2 Validation accuracy:	0.88117564942947	
L1 norm of params:	1076072.8414991	
Epoch 3 Validation accuracy:	0.90893572469046	
L1 norm of params:	1076171.6667608	
Epoch 4 Validation accuracy:	0.92341132556446	
L1 norm of params:	1076248.4075459	
Epoch 5 Validation accuracy:	0.9323485676135	
L1 norm of params:	1076310.4480505	
Epoch 6 Validation accuracy:	0.93821315853362	
L1 norm of params:	1076361.6381963	
Epoch 7 Validation accuracy:	0.94163480213644	
L1 norm of params:	1076403.4180654	
Epoch 8 Validation accuracy:	0.94421431172615	
L1 norm of params:	1076438.0640844	
Epoch 9 Validation accuracy:	0.94593651371692	
L1 norm of params:	1076468.7936342	
Epoch 10 Validation accuracy:	0.94740835154164	
L1 norm of params:	1076496.5546766	
Epoch 11 Validation accuracy:	0.94830359310512	
L1 norm of params:	1076521.8168675	
Epoch 12 Validation accuracy:	0.94920642146152	
L1 norm of params:	1076545.3251881	
Epoch 13 Validation accuracy:	0.94992716678806	
L1 norm of params:	1076567.3284393	
Epoch 14 Validation accuracy:	0.95042789512017	
L1 norm of params:	1076588.3422904	
Epoch 15 Validation accuracy:	0.95111070648216	
L1 norm of params:	1076607.8072532	
Epoch 16 Validation accuracy:	0.95142935178441	
L1 norm of params:	1076626.1069614	
Epoch 17 Validation accuracy:	0.95161902160719	
L1 norm of params:	1076643.4735368	
Epoch 18 Validation accuracy:	0.951975600874	
L1 norm of params:	1076659.9538404	
Epoch 19 Validation accuracy:	0.9521880310755	
L1 norm of params:	1076675.4143548	
Epoch 20 Validation accuracy:	0.95251426317067	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.95251426317067	
