[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.03327567370721	
L1 norm of params:	3192775.4802342	
Epoch 1 Validation accuracy:	0.87588765477058	
L1 norm of params:	3268016.4787389	
Epoch 2 Validation accuracy:	0.89235858218014	
L1 norm of params:	3306242.9397821	
Epoch 3 Validation accuracy:	0.90396637533382	
L1 norm of params:	3332582.8480088	
Epoch 4 Validation accuracy:	0.90718317552804	
L1 norm of params:	3353108.290938	
Epoch 5 Validation accuracy:	0.90244142995873	
L1 norm of params:	3368649.2666469	
Epoch 6 Validation accuracy:	0.91002822286963	
L1 norm of params:	3382495.4841021	
Epoch 7 Validation accuracy:	0.90777494537509	
L1 norm of params:	3394991.9765764	
Epoch 8 Validation accuracy:	0.9103544549648	
L1 norm of params:	3405898.559514	
Epoch 9 Validation accuracy:	0.90981579266812	
L1 norm of params:	3415396.3839875	
Epoch 10 Validation accuracy:	0.90502093954843	
L1 norm of params:	3423435.4740905	
Epoch 11 Validation accuracy:	0.9070845472202	
L1 norm of params:	3431565.1384468	
Epoch 12 Validation accuracy:	0.90697833211945	
L1 norm of params:	3438854.4578916	
Epoch 13 Validation accuracy:	0.91800194221899	
L1 norm of params:	3445882.6123653	
Epoch 14 Validation accuracy:	0.91920824229182	
L1 norm of params:	3452722.6197446	
Epoch 15 Validation accuracy:	0.92051317067249	
L1 norm of params:	3459139.513034	
Epoch 16 Validation accuracy:	0.92160566885166	
L1 norm of params:	3465159.6863399	
Epoch 17 Validation accuracy:	0.91399611556203	
L1 norm of params:	3471085.69289	
Epoch 18 Validation accuracy:	0.91989864044671	
L1 norm of params:	3476149.3701502	
Epoch 19 Validation accuracy:	0.92475418790969	
L1 norm of params:	3481417.7599321	
Epoch 20 Validation accuracy:	0.92451899732945	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
0.92451899732945	
