[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019452537023549	
L1 norm of params:	1436817.1546916	
Epoch 1 Validation accuracy:	0.52229758436514	
L1 norm of params:	1438671.9372908	
Epoch 2 Validation accuracy:	0.58629218256858	
L1 norm of params:	1440800.9154591	
Epoch 3 Validation accuracy:	0.58988073561544	
L1 norm of params:	1442947.8900965	
Epoch 4 Validation accuracy:	0.61725388443797	
L1 norm of params:	1444876.4675283	
Epoch 5 Validation accuracy:	0.59818068705997	
L1 norm of params:	1446989.5996078	
Epoch 6 Validation accuracy:	0.61353635591163	
L1 norm of params:	1448939.024528	
Epoch 7 Validation accuracy:	0.60842285748968	
L1 norm of params:	1450900.4706223	
Epoch 8 Validation accuracy:	0.60887806506434	
L1 norm of params:	1452869.3673762	
Epoch 9 Validation accuracy:	0.61634346928866	
L1 norm of params:	1454870.4451058	
Epoch 10 Validation accuracy:	0.64078811604758	
L1 norm of params:	1456837.1208105	
Epoch 11 Validation accuracy:	0.60226238164603	
L1 norm of params:	1458803.1511033	
Epoch 12 Validation accuracy:	0.65544579995144	
L1 norm of params:	1460669.3985157	
Epoch 13 Validation accuracy:	0.6501274581209	
L1 norm of params:	1462617.5612041	
Epoch 14 Validation accuracy:	0.63281439669823	
L1 norm of params:	1464474.0904931	
Epoch 15 Validation accuracy:	0.60768693857732	
L1 norm of params:	1466360.3294696	
Epoch 16 Validation accuracy:	0.65880674921097	
L1 norm of params:	1468251.3753542	
Epoch 17 Validation accuracy:	0.64881494294732	
L1 norm of params:	1470082.6890108	
Epoch 18 Validation accuracy:	0.63695678562758	
L1 norm of params:	1471856.0292786	
Epoch 19 Validation accuracy:	0.67769027676621	
L1 norm of params:	1473661.8714607	
Epoch 20 Validation accuracy:	0.63861070648216	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.63861070648216	
