[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.034747511531925	
L1 norm of params:	1436532.7897715	
Epoch 1 Validation accuracy:	0.46177015052197	
L1 norm of params:	1438694.7545773	
Epoch 2 Validation accuracy:	0.59598810390872	
L1 norm of params:	1440493.5943385	
Epoch 3 Validation accuracy:	0.61083545763535	
L1 norm of params:	1442452.1008421	
Epoch 4 Validation accuracy:	0.61548616168973	
L1 norm of params:	1444607.9622414	
Epoch 5 Validation accuracy:	0.56948743627094	
L1 norm of params:	1446524.7873869	
Epoch 6 Validation accuracy:	0.62735190580238	
L1 norm of params:	1448616.612393	
Epoch 7 Validation accuracy:	0.62007617140083	
L1 norm of params:	1450620.1660306	
Epoch 8 Validation accuracy:	0.6005022456907	
L1 norm of params:	1452531.5160801	
Epoch 9 Validation accuracy:	0.62595593590677	
L1 norm of params:	1454443.0839987	
Epoch 10 Validation accuracy:	0.62652494537509	
L1 norm of params:	1456360.9165445	
Epoch 11 Validation accuracy:	0.63826930080117	
L1 norm of params:	1458312.1619703	
Epoch 12 Validation accuracy:	0.60188304200049	
L1 norm of params:	1460239.9988144	
Epoch 13 Validation accuracy:	0.63974113862588	
L1 norm of params:	1462217.4268152	
Epoch 14 Validation accuracy:	0.62769331148337	
L1 norm of params:	1464278.4978284	
Epoch 15 Validation accuracy:	0.62503793396455	
L1 norm of params:	1465992.7772307	
Epoch 16 Validation accuracy:	0.65150825443069	
L1 norm of params:	1467899.1866782	
Epoch 17 Validation accuracy:	0.64009013109978	
L1 norm of params:	1469950.012686	
Epoch 18 Validation accuracy:	0.63820860645788	
L1 norm of params:	1471791.6160155	
Epoch 19 Validation accuracy:	0.61131342558874	
L1 norm of params:	1473656.5207174	
Epoch 20 Validation accuracy:	0.65597687545521	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	50	Lambda:	0.01	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65597687545521	
