[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018314518086914	
L1 norm of params:	638161.08780499	
Epoch 1 Validation accuracy:	0.59266508861374	
L1 norm of params:	638264.83846797	
Epoch 2 Validation accuracy:	0.63729060451566	
L1 norm of params:	638322.28328345	
Epoch 3 Validation accuracy:	0.66316156834183	
L1 norm of params:	638363.7079723	
Epoch 4 Validation accuracy:	0.67994355426074	
L1 norm of params:	638398.23485339	
Epoch 5 Validation accuracy:	0.69337976450595	
L1 norm of params:	638428.21113001	
Epoch 6 Validation accuracy:	0.70545035202719	
L1 norm of params:	638453.86512684	
Epoch 7 Validation accuracy:	0.71761198106336	
L1 norm of params:	638476.33723795	
Epoch 8 Validation accuracy:	0.72641266084001	
L1 norm of params:	638496.3329104	
Epoch 9 Validation accuracy:	0.73375667637776	
L1 norm of params:	638514.05302977	
Epoch 10 Validation accuracy:	0.73984887108521	
L1 norm of params:	638530.0479106	
Epoch 11 Validation accuracy:	0.74517479970867	
L1 norm of params:	638544.2096447	
Epoch 12 Validation accuracy:	0.74907441126487	
L1 norm of params:	638556.81447487	
Epoch 13 Validation accuracy:	0.75311058509347	
L1 norm of params:	638568.19267687	
Epoch 14 Validation accuracy:	0.75689639475601	
L1 norm of params:	638578.59274859	
Epoch 15 Validation accuracy:	0.76023458363681	
L1 norm of params:	638588.13849659	
Epoch 16 Validation accuracy:	0.76339827628065	
L1 norm of params:	638597.22793776	
Epoch 17 Validation accuracy:	0.76637229910172	
L1 norm of params:	638605.65201844	
Epoch 18 Validation accuracy:	0.76977876911872	
L1 norm of params:	638613.70930491	
Epoch 19 Validation accuracy:	0.77285900704054	
L1 norm of params:	638621.37546354	
Epoch 20 Validation accuracy:	0.77537023549405	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	20	
0.77537023549405	
