[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.03664420975965	
L1 norm of params:	1075599.9805492	
Epoch 1 Validation accuracy:	0.31686240592377	
L1 norm of params:	1373078.1460043	
Epoch 2 Validation accuracy:	0.38785202719107	
L1 norm of params:	1522217.7662815	
Epoch 3 Validation accuracy:	0.41360918912357	
L1 norm of params:	1676015.7551228	
Epoch 4 Validation accuracy:	0.42596048798252	
L1 norm of params:	1847002.5774781	
Epoch 5 Validation accuracy:	0.44927470259772	
L1 norm of params:	2112625.0953778	
Epoch 6 Validation accuracy:	0.28154588492353	
L1 norm of params:	2379271.8707703	
Epoch 7 Validation accuracy:	0.36488680504977	
L1 norm of params:	2658243.5264416	
Epoch 8 Validation accuracy:	0.39137229910172	
L1 norm of params:	2968816.4765893	
Epoch 9 Validation accuracy:	0.42954904102938	
L1 norm of params:	3283447.2610252	
Epoch 10 Validation accuracy:	0.40636380189366	
L1 norm of params:	3597456.4864761	
Epoch 11 Validation accuracy:	0.36117686331634	
L1 norm of params:	3924788.2649478	
Epoch 12 Validation accuracy:	0.37624423403739	
L1 norm of params:	4316327.1278449	
Epoch 13 Validation accuracy:	0.36412812575868	
L1 norm of params:	4758354.7140512	
Epoch 14 Validation accuracy:	0.42705298616169	
L1 norm of params:	5219861.0992965	
Epoch 15 Validation accuracy:	0.46915210002428	
L1 norm of params:	5668455.9179729	
Epoch 16 Validation accuracy:	0.38722232337946	
L1 norm of params:	6120536.6385285	
Epoch 17 Validation accuracy:	0.38158533624666	
L1 norm of params:	6611762.6073669	
Epoch 18 Validation accuracy:	0.43949532653557	
L1 norm of params:	7111388.793992	
Epoch 19 Validation accuracy:	0.49183661082787	
L1 norm of params:	7591475.7412176	
Epoch 20 Validation accuracy:	0.46807477543093	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.46807477543093	
