[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018466253945132	
L1 norm of params:	1595860.0961538	
Epoch 1 Validation accuracy:	0.77782835639718	
L1 norm of params:	1596478.0703334	
Epoch 2 Validation accuracy:	0.82645969895606	
L1 norm of params:	1596771.5759473	
Epoch 3 Validation accuracy:	0.85321073075989	
L1 norm of params:	1596990.3546651	
Epoch 4 Validation accuracy:	0.86933266569556	
L1 norm of params:	1597159.9965834	
Epoch 5 Validation accuracy:	0.87937757950959	
L1 norm of params:	1597300.0757975	
Epoch 6 Validation accuracy:	0.8872526705511	
L1 norm of params:	1597419.9576663	
Epoch 7 Validation accuracy:	0.89328417091527	
L1 norm of params:	1597525.8823928	
Epoch 8 Validation accuracy:	0.89815489196407	
L1 norm of params:	1597621.4936482	
Epoch 9 Validation accuracy:	0.90164481670308	
L1 norm of params:	1597708.3728477	
Epoch 10 Validation accuracy:	0.90447469045885	
L1 norm of params:	1597788.2026635	
Epoch 11 Validation accuracy:	0.90700867929109	
L1 norm of params:	1597861.4896378	
Epoch 12 Validation accuracy:	0.90928471716436	
L1 norm of params:	1597929.1499529	
Epoch 13 Validation accuracy:	0.91136349842195	
L1 norm of params:	1597992.2398006	
Epoch 14 Validation accuracy:	0.91318432872056	
L1 norm of params:	1598052.0472952	
Epoch 15 Validation accuracy:	0.91470927409565	
L1 norm of params:	1598109.1639204	
Epoch 16 Validation accuracy:	0.91600661568342	
L1 norm of params:	1598163.2688741	
Epoch 17 Validation accuracy:	0.91693979121146	
L1 norm of params:	1598215.0662669	
Epoch 18 Validation accuracy:	0.91807781014809	
L1 norm of params:	1598264.3441454	
Epoch 19 Validation accuracy:	0.9191247875698	
L1 norm of params:	1598311.3678948	
Epoch 20 Validation accuracy:	0.9200276159262	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.9200276159262	
