[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.037160111677592	
L1 norm of params:	3191341.8724637	
Epoch 1 Validation accuracy:	0.91061999271668	
L1 norm of params:	3191444.0989659	
Epoch 2 Validation accuracy:	0.92461003884438	
L1 norm of params:	3191913.9806278	
Epoch 3 Validation accuracy:	0.93250789026463	
L1 norm of params:	3192540.1313266	
Epoch 4 Validation accuracy:	0.93613437727604	
L1 norm of params:	3193541.2110797	
Epoch 5 Validation accuracy:	0.93884286234523	
L1 norm of params:	3194532.3815168	
Epoch 6 Validation accuracy:	0.94133133042	
L1 norm of params:	3195762.6357238	
Epoch 7 Validation accuracy:	0.94202931536781	
L1 norm of params:	3196946.7910785	
Epoch 8 Validation accuracy:	0.94316733430444	
L1 norm of params:	3198306.8919668	
Epoch 9 Validation accuracy:	0.9437666909444	
L1 norm of params:	3199773.7308648	
Epoch 10 Validation accuracy:	0.94525370235494	
L1 norm of params:	3201301.3762296	
Epoch 11 Validation accuracy:	0.94604272881767	
L1 norm of params:	3202765.4990233	
Epoch 12 Validation accuracy:	0.94659656470017	
L1 norm of params:	3204334.0869409	
Epoch 13 Validation accuracy:	0.94701383831027	
L1 norm of params:	3205939.8713313	
Epoch 14 Validation accuracy:	0.94774217042972	
L1 norm of params:	3207431.3693564	
Epoch 15 Validation accuracy:	0.94826565914057	
L1 norm of params:	3208914.8794982	
Epoch 16 Validation accuracy:	0.9482201383831	
L1 norm of params:	3210300.2105024	
Epoch 17 Validation accuracy:	0.94891812333091	
L1 norm of params:	3211754.5571954	
Epoch 18 Validation accuracy:	0.94839463462005	
L1 norm of params:	3213332.7522834	
Epoch 19 Validation accuracy:	0.94979819130857	
L1 norm of params:	3214799.4209866	
Epoch 20 Validation accuracy:	0.94900916484584	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	100	
0.94900916484584	
