[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019953265355669	
L1 norm of params:	1436832.0910566	
Epoch 1 Validation accuracy:	0.49208697499393	
L1 norm of params:	1492109.6026462	
Epoch 2 Validation accuracy:	0.55613468074775	
L1 norm of params:	1529655.9879885	
Epoch 3 Validation accuracy:	0.59017662053897	
L1 norm of params:	1562929.257292	
Epoch 4 Validation accuracy:	0.57164208545764	
L1 norm of params:	1593105.035166	
Epoch 5 Validation accuracy:	0.57718044428259	
L1 norm of params:	1620339.2381241	
Epoch 6 Validation accuracy:	0.60889323865016	
L1 norm of params:	1647216.0577672	
Epoch 7 Validation accuracy:	0.63873209516873	
L1 norm of params:	1671911.8377879	
Epoch 8 Validation accuracy:	0.59802895120175	
L1 norm of params:	1695995.4980332	
Epoch 9 Validation accuracy:	0.59977391357126	
L1 norm of params:	1717896.2459096	
Epoch 10 Validation accuracy:	0.63552288176742	
L1 norm of params:	1740051.8971476	
Epoch 11 Validation accuracy:	0.61498543335761	
L1 norm of params:	1762311.8008911	
Epoch 12 Validation accuracy:	0.62682841709153	
L1 norm of params:	1784230.2051895	
Epoch 13 Validation accuracy:	0.62965829084729	
L1 norm of params:	1804207.3778396	
Epoch 14 Validation accuracy:	0.61676074289876	
L1 norm of params:	1824235.0320268	
Epoch 15 Validation accuracy:	0.59719440398155	
L1 norm of params:	1843675.7179369	
Epoch 16 Validation accuracy:	0.6110099538723	
L1 norm of params:	1862574.6334783	
Epoch 17 Validation accuracy:	0.61572135226997	
L1 norm of params:	1881316.8342688	
Epoch 18 Validation accuracy:	0.63503732702112	
L1 norm of params:	1899793.0452618	
Epoch 19 Validation accuracy:	0.59863589463462	
L1 norm of params:	1917563.7462472	
Epoch 20 Validation accuracy:	0.61216314639476	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61216314639476	
