[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0098855911629036	
L1 norm of params:	1075600.6646191	
Epoch 1 Validation accuracy:	0.26229060451566	
L1 norm of params:	2840011.2297121	
Epoch 2 Validation accuracy:	0.26753307841709	
L1 norm of params:	3479183.8566119	
Epoch 3 Validation accuracy:	0.30473871085215	
L1 norm of params:	4263430.640421	
Epoch 4 Validation accuracy:	0.30110463704783	
L1 norm of params:	5100765.243688	
Epoch 5 Validation accuracy:	0.25613012867201	
L1 norm of params:	6129811.8952182	
Epoch 6 Validation accuracy:	0.24390780529255	
L1 norm of params:	7034589.8089768	
Epoch 7 Validation accuracy:	0.26620538965768	
L1 norm of params:	7920594.9901363	
Epoch 8 Validation accuracy:	0.2384453143967	
L1 norm of params:	8823557.8075499	
Epoch 9 Validation accuracy:	0.24620660354455	
L1 norm of params:	9654356.2476855	
Epoch 10 Validation accuracy:	0.28871540422433	
L1 norm of params:	10452183.050147	
Epoch 11 Validation accuracy:	0.2699760257344	
L1 norm of params:	11014890.627375	
Epoch 12 Validation accuracy:	0.27395909201262	
L1 norm of params:	11461331.03594	
Epoch 13 Validation accuracy:	0.26096291575625	
L1 norm of params:	11915130.234023	
Epoch 14 Validation accuracy:	0.30853969410051	
L1 norm of params:	12415673.638642	
Epoch 15 Validation accuracy:	0.25599356639961	
L1 norm of params:	12961526.777704	
Epoch 16 Validation accuracy:	0.29527798009226	
L1 norm of params:	13472450.822413	
Epoch 17 Validation accuracy:	0.31778040786599	
L1 norm of params:	13971600.576666	
Epoch 18 Validation accuracy:	0.32177106093712	
L1 norm of params:	14439740.864876	
Epoch 19 Validation accuracy:	0.29256949502306	
L1 norm of params:	14905287.139395	
Epoch 20 Validation accuracy:	0.25551559844622	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.25551559844622	
