[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.0085730759893178	
L1 norm of params:	320638.11755993	
Epoch 1 Validation accuracy:	0.58827233551833	
L1 norm of params:	320885.71250013	
Epoch 2 Validation accuracy:	0.62876304928381	
L1 norm of params:	321004.64925956	
Epoch 3 Validation accuracy:	0.65792668123331	
L1 norm of params:	321102.28275004	
Epoch 4 Validation accuracy:	0.68013322408352	
L1 norm of params:	321184.11406678	
Epoch 5 Validation accuracy:	0.69833394027677	
L1 norm of params:	321255.78857935	
Epoch 6 Validation accuracy:	0.71444828841952	
L1 norm of params:	321321.78303262	
Epoch 7 Validation accuracy:	0.72792243262928	
L1 norm of params:	321382.82828389	
Epoch 8 Validation accuracy:	0.74051650886137	
L1 norm of params:	321439.40214087	
Epoch 9 Validation accuracy:	0.75136562272396	
L1 norm of params:	321491.73567538	
Epoch 10 Validation accuracy:	0.76012078174314	
L1 norm of params:	321540.07694038	
Epoch 11 Validation accuracy:	0.76766964068949	
L1 norm of params:	321585.25297267	
Epoch 12 Validation accuracy:	0.77489985433358	
L1 norm of params:	321627.358732	
Epoch 13 Validation accuracy:	0.78137138868657	
L1 norm of params:	321667.11065606	
Epoch 14 Validation accuracy:	0.78658351541636	
L1 norm of params:	321704.98093614	
Epoch 15 Validation accuracy:	0.79209911386259	
L1 norm of params:	321741.06330168	
Epoch 16 Validation accuracy:	0.7968408594319	
L1 norm of params:	321775.50998762	
