[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019884984219471	
L1 norm of params:	9581157.7563039	
Epoch 1 Validation accuracy:	0.8617762199563	
L1 norm of params:	9582046.5154189	
Epoch 2 Validation accuracy:	0.89446771060937	
L1 norm of params:	9582575.1890568	
Epoch 3 Validation accuracy:	0.91218287205632	
L1 norm of params:	9583035.9440514	
Epoch 4 Validation accuracy:	0.92137047827143	
L1 norm of params:	9583441.6138372	
Epoch 5 Validation accuracy:	0.92649915027919	
L1 norm of params:	9583814.132071	
Epoch 6 Validation accuracy:	0.93025461277009	
L1 norm of params:	9584162.0610504	
Epoch 7 Validation accuracy:	0.93268997329449	
L1 norm of params:	9584488.0296551	
Epoch 8 Validation accuracy:	0.93406318281136	
L1 norm of params:	9584796.5243945	
Epoch 9 Validation accuracy:	0.93493566399612	
L1 norm of params:	9585089.3298667	
Epoch 10 Validation accuracy:	0.93599781500364	
L1 norm of params:	9585366.2340887	
Epoch 11 Validation accuracy:	0.93629369992717	
L1 norm of params:	9585628.8750205	
Epoch 12 Validation accuracy:	0.93681718863802	
L1 norm of params:	9585878.9487187	
Epoch 13 Validation accuracy:	0.93689305656713	
L1 norm of params:	9586117.0486091	
