[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016599902889051	
L1 norm of params:	3193266.8841332	
Epoch 1 Validation accuracy:	0.91285050983248	
L1 norm of params:	3205834.6506496	
Epoch 2 Validation accuracy:	0.92703781257587	
L1 norm of params:	3212621.1128779	
Epoch 3 Validation accuracy:	0.93451080359311	
L1 norm of params:	3217953.6717315	
Epoch 4 Validation accuracy:	0.93711307356154	
L1 norm of params:	3223170.3197548	
Epoch 5 Validation accuracy:	0.93995053411022	
L1 norm of params:	3228570.5653853	
Epoch 6 Validation accuracy:	0.94192310026706	
L1 norm of params:	3233542.7397389	
Epoch 7 Validation accuracy:	0.94245417577082	
L1 norm of params:	3238274.5964376	
Epoch 8 Validation accuracy:	0.94514748725419	
L1 norm of params:	3242702.8752829	
Epoch 9 Validation accuracy:	0.94474538722991	
L1 norm of params:	3246922.926435	
Epoch 10 Validation accuracy:	0.94517783442583	
L1 norm of params:	3251059.7876281	
Epoch 11 Validation accuracy:	0.94677106093712	
L1 norm of params:	3254918.1092809	
Epoch 12 Validation accuracy:	0.94748421947075	
L1 norm of params:	3258736.1347028	
Epoch 13 Validation accuracy:	0.94827324593348	
L1 norm of params:	3262544.3049669	
Epoch 14 Validation accuracy:	0.94837187424132	
L1 norm of params:	3266136.7618734	
Epoch 15 Validation accuracy:	0.94911537994659	
L1 norm of params:	3269635.7550766	
Epoch 16 Validation accuracy:	0.94903951201748	
L1 norm of params:	3273214.474674	
Epoch 17 Validation accuracy:	0.94936574411265	
L1 norm of params:	3276844.8069149	
Epoch 18 Validation accuracy:	0.94976025734402	
L1 norm of params:	3280455.6414474	
Epoch 19 Validation accuracy:	0.94900916484584	
L1 norm of params:	3284010.7366579	
Epoch 20 Validation accuracy:	0.94941126487011	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	100	
0.94941126487011	
