[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023678380674921	
L1 norm of params:	1075600.0890286	
Epoch 1 Validation accuracy:	0.80382070890993	
L1 norm of params:	1075868.8589517	
Epoch 2 Validation accuracy:	0.84843105122603	
L1 norm of params:	1075957.2305889	
Epoch 3 Validation accuracy:	0.86997754309298	
L1 norm of params:	1076020.6662694	
Epoch 4 Validation accuracy:	0.88688850449138	
L1 norm of params:	1076076.4103759	
Epoch 5 Validation accuracy:	0.89980122602573	
L1 norm of params:	1076126.4378	
Epoch 6 Validation accuracy:	0.90989166059723	
L1 norm of params:	1076170.8861145	
Epoch 7 Validation accuracy:	0.91841921582908	
L1 norm of params:	1076209.0920996	
Epoch 8 Validation accuracy:	0.92439002184996	
L1 norm of params:	1076242.380167	
Epoch 9 Validation accuracy:	0.92894968438941	
L1 norm of params:	1076272.3477099	
Epoch 10 Validation accuracy:	0.93230304685603	
L1 norm of params:	1076300.0681166	
Epoch 11 Validation accuracy:	0.93498877154649	
L1 norm of params:	1076325.2146209	
Epoch 12 Validation accuracy:	0.93727998300558	
L1 norm of params:	1076348.1774289	
Epoch 13 Validation accuracy:	0.93954843408594	
L1 norm of params:	1076369.4099693	
Epoch 14 Validation accuracy:	0.94119476814761	
L1 norm of params:	1076389.0976406	
Epoch 15 Validation accuracy:	0.94209000971109	
L1 norm of params:	1076407.7572505	
Epoch 16 Validation accuracy:	0.94341011167759	
L1 norm of params:	1076425.4118185	
Epoch 17 Validation accuracy:	0.94450260985676	
L1 norm of params:	1076442.2300761	
Epoch 18 Validation accuracy:	0.94567097596504	
L1 norm of params:	1076458.0893389	
Epoch 19 Validation accuracy:	0.94649034959942	
L1 norm of params:	1076473.3306132	
Epoch 20 Validation accuracy:	0.94743111192037	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.94743111192037	
