[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.037873270211216	
L1 norm of params:	1435652.0906778	
Epoch 1 Validation accuracy:	0.63249575139597	
L1 norm of params:	2235590.7525456	
Epoch 2 Validation accuracy:	0.61450746540422	
L1 norm of params:	2661847.5720854	
Epoch 3 Validation accuracy:	0.63704782714251	
L1 norm of params:	3001305.042031	
Epoch 4 Validation accuracy:	0.62080450352027	
L1 norm of params:	3290545.0661055	
Epoch 5 Validation accuracy:	0.63922523670794	
L1 norm of params:	3547370.2850947	
Epoch 6 Validation accuracy:	0.64509741442098	
L1 norm of params:	3774769.508392	
Epoch 7 Validation accuracy:	0.62983278708424	
L1 norm of params:	3984688.8362151	
Epoch 8 Validation accuracy:	0.64884529011896	
L1 norm of params:	4179723.135951	
Epoch 9 Validation accuracy:	0.64217649915028	
L1 norm of params:	4362376.8445518	
Epoch 10 Validation accuracy:	0.65609826414178	
L1 norm of params:	4530572.6672677	
Epoch 11 Validation accuracy:	0.64631888807963	
L1 norm of params:	4691600.4171894	
Epoch 12 Validation accuracy:	0.65189518086914	
L1 norm of params:	4841571.8328969	
Epoch 13 Validation accuracy:	0.63762442340374	
L1 norm of params:	4985885.5219866	
Epoch 14 Validation accuracy:	0.62732155863074	
L1 norm of params:	5119239.5829042	
Epoch 15 Validation accuracy:	0.65713765477058	
L1 norm of params:	5250336.3556357	
Epoch 16 Validation accuracy:	0.69381979849478	
L1 norm of params:	5372770.6036483	
Epoch 17 Validation accuracy:	0.65685694343287	
L1 norm of params:	5488692.895632	
Epoch 18 Validation accuracy:	0.64148610099539	
L1 norm of params:	5606815.0618707	
Epoch 19 Validation accuracy:	0.65024884680748	
L1 norm of params:	5715375.2972976	
Epoch 20 Validation accuracy:	0.64602300315611	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.64602300315611	
