[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023261107064822	
L1 norm of params:	640254.18617873	
Epoch 1 Validation accuracy:	0.88290543821316	
L1 norm of params:	689822.27819663	
Epoch 2 Validation accuracy:	0.89228271425103	
L1 norm of params:	722383.63405008	
Epoch 3 Validation accuracy:	0.9019331148337	
L1 norm of params:	749897.40998039	
Epoch 4 Validation accuracy:	0.91257738528769	
L1 norm of params:	775052.91281537	
Epoch 5 Validation accuracy:	0.91145453993688	
L1 norm of params:	797353.36965752	
Epoch 6 Validation accuracy:	0.91012685117747	
L1 norm of params:	818324.4313878	
Epoch 7 Validation accuracy:	0.91866957999514	
L1 norm of params:	837269.37852384	
Epoch 8 Validation accuracy:	0.91369264384559	
L1 norm of params:	854877.3902496	
Epoch 9 Validation accuracy:	0.9091709152707	
L1 norm of params:	871955.25979135	
Epoch 10 Validation accuracy:	0.91545277980092	
L1 norm of params:	886898.21097377	
Epoch 11 Validation accuracy:	0.91071862102452	
L1 norm of params:	901815.64099612	
Epoch 12 Validation accuracy:	0.9164087157077	
L1 norm of params:	915710.57714604	
Epoch 13 Validation accuracy:	0.91360918912357	
L1 norm of params:	928256.17168926	
Epoch 14 Validation accuracy:	0.91741775916485	
L1 norm of params:	938973.05380223	
Epoch 15 Validation accuracy:	0.91287327021122	
L1 norm of params:	947684.71531354	
Epoch 16 Validation accuracy:	0.91182629278951	
L1 norm of params:	954656.56262033	
Epoch 17 Validation accuracy:	0.90704661325564	
L1 norm of params:	962492.65730666	
Epoch 18 Validation accuracy:	0.91467892692401	
L1 norm of params:	968710.56104167	
Epoch 19 Validation accuracy:	0.92005037630493	
L1 norm of params:	974437.97789448	
Epoch 20 Validation accuracy:	0.91352573440155	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	20	
0.91352573440155	
