[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021417516387473	
L1 norm of params:	1437624.1337836	
Epoch 1 Validation accuracy:	0.57603483855305	
L1 norm of params:	1576694.1863836	
Epoch 2 Validation accuracy:	0.541552864773	
L1 norm of params:	1666270.5847032	
Epoch 3 Validation accuracy:	0.56262138868657	
L1 norm of params:	1744151.8151919	
Epoch 4 Validation accuracy:	0.56430565671279	
L1 norm of params:	1812026.6536105	
Epoch 5 Validation accuracy:	0.58321194464676	
L1 norm of params:	1876672.3483162	
Epoch 6 Validation accuracy:	0.5844941126487	
L1 norm of params:	1936889.2364076	
Epoch 7 Validation accuracy:	0.61662418062637	
L1 norm of params:	1994134.4981451	
Epoch 8 Validation accuracy:	0.58714190337461	
L1 norm of params:	2048669.6033323	
Epoch 9 Validation accuracy:	0.62184389414907	
L1 norm of params:	2099991.5795339	
Epoch 10 Validation accuracy:	0.61151068220442	
L1 norm of params:	2149831.7767849	
Epoch 11 Validation accuracy:	0.61220108035931	
L1 norm of params:	2197690.1445511	
Epoch 12 Validation accuracy:	0.59669367564943	
L1 norm of params:	2244853.9193974	
Epoch 13 Validation accuracy:	0.6160248239864	
L1 norm of params:	2289774.2957791	
Epoch 14 Validation accuracy:	0.63855001213887	
L1 norm of params:	2334026.6002743	
Epoch 15 Validation accuracy:	0.61069889536295	
L1 norm of params:	2375921.9685816	
Epoch 16 Validation accuracy:	0.65253247147366	
L1 norm of params:	2418417.9384483	
Epoch 17 Validation accuracy:	0.66081724933236	
L1 norm of params:	2457215.4518944	
Epoch 18 Validation accuracy:	0.60609371206604	
L1 norm of params:	2496688.3448376	
Epoch 19 Validation accuracy:	0.62668426802622	
L1 norm of params:	2535170.0055971	
Epoch 20 Validation accuracy:	0.61981063364894	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61981063364894	
