[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018246236950716	
L1 norm of params:	1596538.5058922	
Epoch 1 Validation accuracy:	0.84928077203205	
L1 norm of params:	1597561.2360717	
Epoch 2 Validation accuracy:	0.876532532168	
L1 norm of params:	1597918.9913438	
Epoch 3 Validation accuracy:	0.88980183296917	
L1 norm of params:	1598148.8763297	
Epoch 4 Validation accuracy:	0.89756312211702	
L1 norm of params:	1598327.2575681	
Epoch 5 Validation accuracy:	0.90359462248118	
L1 norm of params:	1598471.5807098	
Epoch 6 Validation accuracy:	0.90820739257101	
L1 norm of params:	1598596.5245104	
Epoch 7 Validation accuracy:	0.91228908715708	
L1 norm of params:	1598708.3476927	
Epoch 8 Validation accuracy:	0.91560451565914	
L1 norm of params:	1598810.485717	
Epoch 9 Validation accuracy:	0.91830541393542	
L1 norm of params:	1598901.2623013	
Epoch 10 Validation accuracy:	0.92048282350085	
L1 norm of params:	1598984.3220282	
Epoch 11 Validation accuracy:	0.92314578781258	
L1 norm of params:	1599061.1927893	
Epoch 12 Validation accuracy:	0.92506524641903	
L1 norm of params:	1599133.7023917	
Epoch 13 Validation accuracy:	0.92656743141539	
L1 norm of params:	1599201.9272269	
Epoch 14 Validation accuracy:	0.92827445982034	
L1 norm of params:	1599267.092699	
Epoch 15 Validation accuracy:	0.92934419762078	
L1 norm of params:	1599329.9288155	
Epoch 16 Validation accuracy:	0.9303987618354	
L1 norm of params:	1599389.5352959	
Epoch 17 Validation accuracy:	0.93187059966011	
L1 norm of params:	1599446.2800354	
Epoch 18 Validation accuracy:	0.93292516387473	
L1 norm of params:	1599500.1764337	
Epoch 19 Validation accuracy:	0.93357762806506	
L1 norm of params:	1599551.9615807	
Epoch 20 Validation accuracy:	0.93477634134499	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93477634134499	
