[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.019111131342559	
L1 norm of params:	9577986.0167117	
Epoch 1 Validation accuracy:	0.72843074775431	
L1 norm of params:	10642497.627787	
Epoch 2 Validation accuracy:	0.77068159747512	
L1 norm of params:	10903606.162006	
Epoch 3 Validation accuracy:	0.77386046370478	
L1 norm of params:	11093308.90123	
Epoch 4 Validation accuracy:	0.77801802621996	
L1 norm of params:	11251376.543977	
Epoch 5 Validation accuracy:	0.76696406894877	
L1 norm of params:	11365083.070762	
Epoch 6 Validation accuracy:	0.78323015294975	
L1 norm of params:	11480644.014304	
Epoch 7 Validation accuracy:	0.79203083272639	
L1 norm of params:	11587034.204893	
Epoch 8 Validation accuracy:	0.75907380432144	
L1 norm of params:	11678370.888483	
Epoch 9 Validation accuracy:	0.79829752367079	
L1 norm of params:	11756600.786572	
Epoch 10 Validation accuracy:	0.81324350570527	
L1 norm of params:	11845225.739153	
Epoch 11 Validation accuracy:	0.79293366108279	
L1 norm of params:	11923871.360623	
Epoch 12 Validation accuracy:	0.80351723719349	
L1 norm of params:	12002151.317691	
Epoch 13 Validation accuracy:	0.77415634862831	
L1 norm of params:	12051636.315731	
Epoch 14 Validation accuracy:	0.78910233066278	
L1 norm of params:	12104409.142404	
