[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01507495751396	
L1 norm of params:	1435909.0453599	
Epoch 1 Validation accuracy:	0.61229212187424	
L1 norm of params:	2232846.919393	
Epoch 2 Validation accuracy:	0.6290361738286	
L1 norm of params:	2663128.5780499	
Epoch 3 Validation accuracy:	0.63027282107308	
L1 norm of params:	3007201.4231372	
Epoch 4 Validation accuracy:	0.6085745933479	
L1 norm of params:	3296432.4248361	
Epoch 5 Validation accuracy:	0.64709274095654	
L1 norm of params:	3550228.0392134	
Epoch 6 Validation accuracy:	0.6511668487497	
L1 norm of params:	3780157.935818	
Epoch 7 Validation accuracy:	0.66102967953387	
L1 norm of params:	3991573.3297854	
Epoch 8 Validation accuracy:	0.64600782957028	
L1 norm of params:	4186221.9548233	
Epoch 9 Validation accuracy:	0.65920884923525	
L1 norm of params:	4367526.3350013	
Epoch 10 Validation accuracy:	0.66163662296674	
L1 norm of params:	4532717.5515719	
Epoch 11 Validation accuracy:	0.64115986890022	
L1 norm of params:	4691098.8124621	
Epoch 12 Validation accuracy:	0.68419215829085	
L1 norm of params:	4841352.6104048	
Epoch 13 Validation accuracy:	0.65508922068463	
L1 norm of params:	4985550.7130562	
Epoch 14 Validation accuracy:	0.67154497450838	
L1 norm of params:	5118998.4983417	
Epoch 15 Validation accuracy:	0.65473264141782	
L1 norm of params:	5247393.9917202	
Epoch 16 Validation accuracy:	0.66027858703569	
L1 norm of params:	5372981.1919704	
Epoch 17 Validation accuracy:	0.65763079630978	
L1 norm of params:	5489097.9101262	
Epoch 18 Validation accuracy:	0.68010287691187	
L1 norm of params:	5599798.9393655	
Epoch 19 Validation accuracy:	0.64696376547706	
L1 norm of params:	5708934.7119661	
Epoch 20 Validation accuracy:	0.66791848749697	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66791848749697	
