[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013610706482156	
L1 norm of params:	1075999.2644084	
Epoch 1 Validation accuracy:	0.48174617625637	
L1 norm of params:	1752533.6730934	
Epoch 2 Validation accuracy:	0.49935512260257	
L1 norm of params:	2048773.1325609	
Epoch 3 Validation accuracy:	0.49856609613984	
L1 norm of params:	2308223.9402407	
Epoch 4 Validation accuracy:	0.49577415634863	
L1 norm of params:	2525919.3507557	
Epoch 5 Validation accuracy:	0.49544792425346	
L1 norm of params:	2708229.4382096	
Epoch 6 Validation accuracy:	0.53193281136198	
L1 norm of params:	2885693.818471	
Epoch 7 Validation accuracy:	0.48045642146152	
L1 norm of params:	3024919.6858287	
Epoch 8 Validation accuracy:	0.5048024399126	
L1 norm of params:	3166097.5700879	
Epoch 9 Validation accuracy:	0.52741108278708	
L1 norm of params:	3299195.0606927	
Epoch 10 Validation accuracy:	0.51763929351784	
L1 norm of params:	3446836.9689805	
Epoch 11 Validation accuracy:	0.53231215100753	
L1 norm of params:	3593001.9612255	
Epoch 12 Validation accuracy:	0.53693250789026	
L1 norm of params:	3760023.7205784	
Epoch 13 Validation accuracy:	0.54111283078417	
L1 norm of params:	3934943.1215949	
Epoch 14 Validation accuracy:	0.53915543821316	
L1 norm of params:	4111458.1432098	
Epoch 15 Validation accuracy:	0.52241897305171	
L1 norm of params:	4288239.3063558	
Epoch 16 Validation accuracy:	0.53117413207089	
L1 norm of params:	4442889.6923509	
Epoch 17 Validation accuracy:	0.5365379946589	
L1 norm of params:	4601588.1754383	
Epoch 18 Validation accuracy:	0.5324335396941	
L1 norm of params:	4744867.5575398	
Epoch 19 Validation accuracy:	0.54097626851177	
L1 norm of params:	4887081.243744	
Epoch 20 Validation accuracy:	0.55146121631464	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.55146121631464	
