[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.015826050012139	
L1 norm of params:	1275805.4935286	
Epoch 1 Validation accuracy:	0.85832422918184	
L1 norm of params:	1307945.0680852	
Epoch 2 Validation accuracy:	0.88207089099296	
L1 norm of params:	1329746.3485835	
Epoch 3 Validation accuracy:	0.89227512745812	
L1 norm of params:	1336140.7342252	
Epoch 4 Validation accuracy:	0.89670581451809	
L1 norm of params:	1343601.5214357	
Epoch 5 Validation accuracy:	0.90331391114348	
L1 norm of params:	1345932.4056104	
Epoch 6 Validation accuracy:	0.91055171158048	
L1 norm of params:	1353753.0866474	
Epoch 7 Validation accuracy:	0.91429200048555	
L1 norm of params:	1359516.3892423	
Epoch 8 Validation accuracy:	0.91341193250789	
L1 norm of params:	1361931.0038111	
Epoch 9 Validation accuracy:	0.91357125515902	
L1 norm of params:	1366655.5164214	
Epoch 10 Validation accuracy:	0.91518724204904	
L1 norm of params:	1366508.6045488	
Epoch 11 Validation accuracy:	0.91138625880068	
L1 norm of params:	1370545.6253384	
Epoch 12 Validation accuracy:	0.91509620053411	
L1 norm of params:	1374659.7979719	
Epoch 13 Validation accuracy:	0.91658321194465	
L1 norm of params:	1379623.540745	
Epoch 14 Validation accuracy:	0.92101389900461	
L1 norm of params:	1378755.5540826	
Epoch 15 Validation accuracy:	0.91709911386259	
L1 norm of params:	1381948.5075819	
Epoch 16 Validation accuracy:	0.92143117261471	
L1 norm of params:	1384740.6472569	
Epoch 17 Validation accuracy:	0.92233400097111	
L1 norm of params:	1383810.0227733	
Epoch 18 Validation accuracy:	0.92341891235737	
L1 norm of params:	1384682.4966378	
Epoch 19 Validation accuracy:	0.92435208788541	
L1 norm of params:	1385597.2212263	
Epoch 20 Validation accuracy:	0.92693159747512	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	40	
0.92693159747512	
