[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021296127700898	
L1 norm of params:	1437282.6919722	
Epoch 1 Validation accuracy:	0.53871540422433	
L1 norm of params:	1574595.8609633	
Epoch 2 Validation accuracy:	0.55926802621996	
L1 norm of params:	1665007.261672	
Epoch 3 Validation accuracy:	0.56220411507647	
L1 norm of params:	1741191.721945	
Epoch 4 Validation accuracy:	0.6168593712066	
L1 norm of params:	1811133.9638423	
Epoch 5 Validation accuracy:	0.63192674192765	
L1 norm of params:	1875969.2677293	
Epoch 6 Validation accuracy:	0.58666393542122	
L1 norm of params:	1938012.6763674	
Epoch 7 Validation accuracy:	0.60222444768148	
L1 norm of params:	1995440.8210013	
Epoch 8 Validation accuracy:	0.61510682204419	
L1 norm of params:	2050938.5117177	
Epoch 9 Validation accuracy:	0.62426408108764	
L1 norm of params:	2104649.8797644	
Epoch 10 Validation accuracy:	0.59495630007283	
L1 norm of params:	2154647.4510211	
Epoch 11 Validation accuracy:	0.6296658776402	
L1 norm of params:	2201700.4230111	
Epoch 12 Validation accuracy:	0.62847475115319	
L1 norm of params:	2246769.3631286	
Epoch 13 Validation accuracy:	0.59300649429473	
L1 norm of params:	2290571.4181593	
Epoch 14 Validation accuracy:	0.63451383831027	
L1 norm of params:	2332953.4111974	
Epoch 15 Validation accuracy:	0.61974993930566	
L1 norm of params:	2375022.968528	
Epoch 16 Validation accuracy:	0.65370842437485	
L1 norm of params:	2416588.4404079	
Epoch 17 Validation accuracy:	0.61353635591163	
L1 norm of params:	2456996.7460663	
Epoch 18 Validation accuracy:	0.6236798980335	
L1 norm of params:	2495887.9836151	
Epoch 19 Validation accuracy:	0.6252807113377	
L1 norm of params:	2534548.1289087	
Epoch 20 Validation accuracy:	0.61814912600146	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.001	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.61814912600146	
