[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.016986829327507	
L1 norm of params:	6387998.1093644	
Epoch 1 Validation accuracy:	0.90829084729303	
L1 norm of params:	6430650.6548442	
Epoch 2 Validation accuracy:	0.9231609613984	
L1 norm of params:	6451768.0497443	
Epoch 3 Validation accuracy:	0.92878277494538	
L1 norm of params:	6469279.6507498	
Epoch 4 Validation accuracy:	0.93053532410779	
L1 norm of params:	6484942.1891863	
Epoch 5 Validation accuracy:	0.93442734887109	
L1 norm of params:	6498596.9221307	
Epoch 6 Validation accuracy:	0.93405559601845	
L1 norm of params:	6511129.8618225	
Epoch 7 Validation accuracy:	0.93475358096625	
L1 norm of params:	6522073.4305271	
Epoch 8 Validation accuracy:	0.93637715464919	
L1 norm of params:	6532174.9561395	
Epoch 9 Validation accuracy:	0.93772760378733	
L1 norm of params:	6541628.6927233	
Epoch 10 Validation accuracy:	0.93913116047584	
L1 norm of params:	6549870.3468707	
Epoch 11 Validation accuracy:	0.94008709638262	
L1 norm of params:	6557713.9332968	
Epoch 12 Validation accuracy:	0.93858491138626	
L1 norm of params:	6565167.524123	
Epoch 13 Validation accuracy:	0.94034504734159	
L1 norm of params:	6571750.856773	
Epoch 14 Validation accuracy:	0.94074714736587	
L1 norm of params:	6579208.7317951	
Epoch 15 Validation accuracy:	0.94163480213644	
L1 norm of params:	6586377.6333301	
Epoch 16 Validation accuracy:	0.94089888322408	
L1 norm of params:	6592783.333465	
Epoch 17 Validation accuracy:	0.94111131342559	
L1 norm of params:	6599224.4891224	
Epoch 18 Validation accuracy:	0.94275006069434	
L1 norm of params:	6605933.2570843	
Epoch 19 Validation accuracy:	0.94207483612527	
L1 norm of params:	6611761.9355538	
Epoch 20 Validation accuracy:	0.94453295702841	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	200	
0.94453295702841	
