[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010037327021122	
L1 norm of params:	1276668.6932443	
Epoch 1 Validation accuracy:	0.58646667880554	
L1 norm of params:	1276746.9386445	
Epoch 2 Validation accuracy:	0.63678228939063	
L1 norm of params:	1276794.2349196	
Epoch 3 Validation accuracy:	0.65128065064336	
L1 norm of params:	1276824.3218073	
Epoch 4 Validation accuracy:	0.66524793639233	
L1 norm of params:	1276846.2096755	
Epoch 5 Validation accuracy:	0.67612739742656	
L1 norm of params:	1276863.7418884	
Epoch 6 Validation accuracy:	0.68398731488225	
L1 norm of params:	1276879.4382926	
Epoch 7 Validation accuracy:	0.69109613983977	
L1 norm of params:	1276893.4073257	
Epoch 8 Validation accuracy:	0.69644482884195	
L1 norm of params:	1276905.825173	
Epoch 9 Validation accuracy:	0.70139141781986	
L1 norm of params:	1276917.0063693	
Epoch 10 Validation accuracy:	0.7056627822287	
L1 norm of params:	1276927.2871101	
Epoch 11 Validation accuracy:	0.70946376547706	
L1 norm of params:	1276936.4454691	
Epoch 12 Validation accuracy:	0.71334061665453	
L1 norm of params:	1276944.7487153	
Epoch 13 Validation accuracy:	0.7163829206118	
L1 norm of params:	1276952.1730688	
Epoch 14 Validation accuracy:	0.71895484340859	
L1 norm of params:	1276959.1007174	
Epoch 15 Validation accuracy:	0.72198197378004	
L1 norm of params:	1276965.4899901	
Epoch 16 Validation accuracy:	0.72372693614955	
L1 norm of params:	1276971.372753	
Epoch 17 Validation accuracy:	0.72552500606943	
L1 norm of params:	1276976.8563741	
Epoch 18 Validation accuracy:	0.72757344015538	
L1 norm of params:	1276982.1455667	
Epoch 19 Validation accuracy:	0.72916666666667	
L1 norm of params:	1276987.1541541	
Epoch 20 Validation accuracy:	0.73103301772275	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	40	
0.73103301772275	
