[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.023003156105851	
L1 norm of params:	1274972.4876377	
Epoch 1 Validation accuracy:	0.85835457635348	
L1 norm of params:	1274321.6058647	
Epoch 2 Validation accuracy:	0.87514414906531	
L1 norm of params:	1274284.3997712	
Epoch 3 Validation accuracy:	0.88750303471716	
L1 norm of params:	1274417.4908805	
Epoch 4 Validation accuracy:	0.89547675406652	
L1 norm of params:	1274871.9431384	
Epoch 5 Validation accuracy:	0.90109098082059	
L1 norm of params:	1275381.69324	
Epoch 6 Validation accuracy:	0.90455055838796	
L1 norm of params:	1275817.0751179	
Epoch 7 Validation accuracy:	0.90801772274824	
L1 norm of params:	1276300.6163463	
Epoch 8 Validation accuracy:	0.91047584365137	
L1 norm of params:	1276775.2616502	
Epoch 9 Validation accuracy:	0.91114348142753	
L1 norm of params:	1277254.7114111	
Epoch 10 Validation accuracy:	0.91311604758437	
L1 norm of params:	1277774.0710054	
Epoch 11 Validation accuracy:	0.91429200048555	
L1 norm of params:	1278283.0477969	
Epoch 12 Validation accuracy:	0.91653010439427	
L1 norm of params:	1278783.4859812	
Epoch 13 Validation accuracy:	0.91716739499879	
L1 norm of params:	1279188.2521932	
Epoch 14 Validation accuracy:	0.91830541393542	
L1 norm of params:	1279570.8439091	
Epoch 15 Validation accuracy:	0.91978483855305	
L1 norm of params:	1279992.4032978	
Epoch 16 Validation accuracy:	0.91986070648216	
L1 norm of params:	1280463.9156416	
Epoch 17 Validation accuracy:	0.91999726875455	
L1 norm of params:	1280918.3658902	
Epoch 18 Validation accuracy:	0.92068766690944	
L1 norm of params:	1281329.5142159	
Epoch 19 Validation accuracy:	0.92159808205875	
L1 norm of params:	1281804.0737306	
Epoch 20 Validation accuracy:	0.9219774217043	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.9219774217043	
