[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021713401310998	
L1 norm of params:	1435786.896574	
Epoch 1 Validation accuracy:	0.59290027919398	
L1 norm of params:	2238535.7815344	
Epoch 2 Validation accuracy:	0.60155680990532	
L1 norm of params:	2661116.3614147	
Epoch 3 Validation accuracy:	0.61618414663753	
L1 norm of params:	3003500.8213391	
Epoch 4 Validation accuracy:	0.62702567370721	
L1 norm of params:	3295559.2122604	
Epoch 5 Validation accuracy:	0.64798039572712	
L1 norm of params:	3555645.6018323	
Epoch 6 Validation accuracy:	0.64382283321194	
L1 norm of params:	3779390.5357793	
Epoch 7 Validation accuracy:	0.65276007526099	
L1 norm of params:	3993393.2265367	
Epoch 8 Validation accuracy:	0.67489075018208	
L1 norm of params:	4189209.7172262	
Epoch 9 Validation accuracy:	0.65990683418305	
L1 norm of params:	4369370.8428955	
Epoch 10 Validation accuracy:	0.63257161932508	
L1 norm of params:	4539835.3780081	
Epoch 11 Validation accuracy:	0.64496085214858	
L1 norm of params:	4701144.2956899	
Epoch 12 Validation accuracy:	0.65296491866958	
L1 norm of params:	4849471.2021729	
Epoch 13 Validation accuracy:	0.65764596989561	
L1 norm of params:	4991694.9302414	
Epoch 14 Validation accuracy:	0.65973992473901	
L1 norm of params:	5127802.7017367	
Epoch 15 Validation accuracy:	0.66337399854334	
L1 norm of params:	5255045.736886	
Epoch 16 Validation accuracy:	0.66307811361981	
L1 norm of params:	5376303.2531092	
Epoch 17 Validation accuracy:	0.65066612041758	
L1 norm of params:	5492758.1672909	
Epoch 18 Validation accuracy:	0.65165999028891	
L1 norm of params:	5603630.7112887	
Epoch 19 Validation accuracy:	0.65320769604273	
L1 norm of params:	5714208.9809824	
Epoch 20 Validation accuracy:	0.65496024520515	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.01	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.65496024520515	
