[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025673707210488	
L1 norm of params:	1597418.0896145	
Epoch 1 Validation accuracy:	0.85382526098568	
L1 norm of params:	1647638.2082913	
Epoch 2 Validation accuracy:	0.87230668851663	
L1 norm of params:	1676745.8058858	
Epoch 3 Validation accuracy:	0.88945284049527	
L1 norm of params:	1688567.8562869	
Epoch 4 Validation accuracy:	0.89153920854576	
L1 norm of params:	1697904.1927359	
Epoch 5 Validation accuracy:	0.90036264870114	
L1 norm of params:	1705961.5150724	
Epoch 6 Validation accuracy:	0.90559753580966	
L1 norm of params:	1713226.5895326	
Epoch 7 Validation accuracy:	0.90703143966982	
L1 norm of params:	1719365.1899249	
Epoch 8 Validation accuracy:	0.91576383831027	
L1 norm of params:	1720097.2183675	
Epoch 9 Validation accuracy:	0.91455753823744	
L1 norm of params:	1726848.9619231	
Epoch 10 Validation accuracy:	0.91730395727118	
L1 norm of params:	1728145.0034913	
Epoch 11 Validation accuracy:	0.91601420247633	
L1 norm of params:	1738647.4759213	
Epoch 12 Validation accuracy:	0.91664390628793	
L1 norm of params:	1737122.4389209	
Epoch 13 Validation accuracy:	0.91170490410294	
L1 norm of params:	1742344.0149401	
Epoch 14 Validation accuracy:	0.91597626851177	
L1 norm of params:	1746387.2103108	
Epoch 15 Validation accuracy:	0.92000485554746	
L1 norm of params:	1748764.0096216	
Epoch 16 Validation accuracy:	0.91630250060694	
L1 norm of params:	1753181.6283964	
Epoch 17 Validation accuracy:	0.91899581209031	
L1 norm of params:	1759391.8786914	
Epoch 18 Validation accuracy:	0.92174981791697	
L1 norm of params:	1763475.4138023	
Epoch 19 Validation accuracy:	0.91791848749697	
L1 norm of params:	1769256.9302045	
Epoch 20 Validation accuracy:	0.9200276159262	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	50	
0.9200276159262	
