[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.012374059237679	
L1 norm of params:	319208.27544122	
Epoch 1 Validation accuracy:	0.87044792425346	
L1 norm of params:	319540.76747375	
Epoch 2 Validation accuracy:	0.89516569555717	
L1 norm of params:	320254.33674366	
Epoch 3 Validation accuracy:	0.90634862830784	
L1 norm of params:	321076.05744123	
Epoch 4 Validation accuracy:	0.91232702112163	
L1 norm of params:	321983.41070088	
Epoch 5 Validation accuracy:	0.91715980820588	
L1 norm of params:	322871.82509183	
Epoch 6 Validation accuracy:	0.91809298373392	
L1 norm of params:	323766.63494503	
Epoch 7 Validation accuracy:	0.92025521971352	
L1 norm of params:	324626.44192093	
Epoch 8 Validation accuracy:	0.92126426317067	
L1 norm of params:	325272.94277088	
Epoch 9 Validation accuracy:	0.92311544064093	
L1 norm of params:	325934.52928647	
Epoch 10 Validation accuracy:	0.92393481427531	
L1 norm of params:	326618.09099605	
Epoch 11 Validation accuracy:	0.92479212187424	
L1 norm of params:	327255.79476884	
Epoch 12 Validation accuracy:	0.92596807477543	
L1 norm of params:	327871.60283541	
Epoch 13 Validation accuracy:	0.92627154649187	
L1 norm of params:	328544.20494951	
Epoch 14 Validation accuracy:	0.92645362952173	
L1 norm of params:	329121.83992611	
Epoch 15 Validation accuracy:	0.92713644088371	
L1 norm of params:	329651.81309819	
Epoch 16 Validation accuracy:	0.92725024277737	
L1 norm of params:	330249.22001543	
Epoch 17 Validation accuracy:	0.92830480699199	
L1 norm of params:	330775.30765588	
Epoch 18 Validation accuracy:	0.92788753338189	
L1 norm of params:	331354.88969454	
Epoch 19 Validation accuracy:	0.92915452779801	
L1 norm of params:	331956.43175054	
Epoch 20 Validation accuracy:	0.92764475600874	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.92764475600874	
