[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x50
  2 : DoubleTensor - size: 2x50
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025908897790726	
L1 norm of params:	9575649.3797401	
Epoch 1 Validation accuracy:	0.81740106822044	
L1 norm of params:	9575920.9017964	
Epoch 2 Validation accuracy:	0.8462536416606	
L1 norm of params:	9576046.7843428	
Epoch 3 Validation accuracy:	0.86146516144695	
L1 norm of params:	9576139.8244236	
Epoch 4 Validation accuracy:	0.87315640932265	
L1 norm of params:	9576217.2090853	
Epoch 5 Validation accuracy:	0.88128945132314	
L1 norm of params:	9576284.934525	
Epoch 6 Validation accuracy:	0.88761683661083	
L1 norm of params:	9576346.2217307	
Epoch 7 Validation accuracy:	0.89304139354212	
L1 norm of params:	9576402.3323793	
Epoch 8 Validation accuracy:	0.89721412964312	
L1 norm of params:	9576453.8237246	
Epoch 9 Validation accuracy:	0.90025643360039	
L1 norm of params:	9576501.4609371	
Epoch 10 Validation accuracy:	0.90248695071619	
L1 norm of params:	9576545.8432494	
Epoch 11 Validation accuracy:	0.90480850934693	
L1 norm of params:	9576587.3314406	
Epoch 12 Validation accuracy:	0.9066672736101	
L1 norm of params:	9576626.7542423	
