[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	10	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013610706482156	
L1 norm of params:	1076466.1507079	
Epoch 1 Validation accuracy:	0.46997906045157	
L1 norm of params:	5689054.2693684	
Epoch 2 Validation accuracy:	0.47206542850206	
L1 norm of params:	8044596.2300695	
Epoch 3 Validation accuracy:	0.48641964068949	
L1 norm of params:	9855734.7261291	
Epoch 4 Validation accuracy:	0.48253520271911	
L1 norm of params:	11870165.974194	
Epoch 5 Validation accuracy:	0.48871085214858	
L1 norm of params:	13802420.589776	
Epoch 6 Validation accuracy:	0.489697135227	
L1 norm of params:	15409446.673788	
Epoch 7 Validation accuracy:	0.49880128672008	
L1 norm of params:	17139667.515827	
Epoch 8 Validation accuracy:	0.4764050740471	
L1 norm of params:	18934479.524517	
Epoch 9 Validation accuracy:	0.48304351784414	
L1 norm of params:	20516062.136396	
Epoch 10 Validation accuracy:	0.47463735129886	
L1 norm of params:	21774495.717996	
Epoch 11 Validation accuracy:	0.49651007526099	
L1 norm of params:	22463354.848974	
Epoch 12 Validation accuracy:	0.47444768147609	
L1 norm of params:	22653028.577325	
Epoch 13 Validation accuracy:	0.51272305171158	
L1 norm of params:	23014076.79779	
Epoch 14 Validation accuracy:	0.51078083272639	
L1 norm of params:	23468641.43829	
Epoch 15 Validation accuracy:	0.51494598203447	
L1 norm of params:	24256390.122216	
Epoch 16 Validation accuracy:	0.50186635105608	
L1 norm of params:	25091395.506061	
Epoch 17 Validation accuracy:	0.48560785384802	
L1 norm of params:	26185198.982991	
Epoch 18 Validation accuracy:	0.51059116290362	
L1 norm of params:	27500678.962871	
