[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.031105850934693	
L1 norm of params:	3191851.920963	
Epoch 1 Validation accuracy:	0.86931749210974	
L1 norm of params:	3197391.6057639	
Epoch 2 Validation accuracy:	0.89139505948046	
L1 norm of params:	3201512.7150229	
Epoch 3 Validation accuracy:	0.90017297887837	
L1 norm of params:	3206574.1917377	
Epoch 4 Validation accuracy:	0.90688729060452	
L1 norm of params:	3212312.4984718	
Epoch 5 Validation accuracy:	0.91068068705997	
L1 norm of params:	3216597.0209054	
Epoch 6 Validation accuracy:	0.91558934207332	
L1 norm of params:	3219849.8998523	
Epoch 7 Validation accuracy:	0.91687909686817	
L1 norm of params:	3221330.6828113	
Epoch 8 Validation accuracy:	0.91804746297645	
L1 norm of params:	3221716.2972523	
Epoch 9 Validation accuracy:	0.92112011410537	
L1 norm of params:	3221411.1314728	
Epoch 10 Validation accuracy:	0.92395757465404	
L1 norm of params:	3222591.719997	
Epoch 11 Validation accuracy:	0.92567218985191	
L1 norm of params:	3225493.0464418	
Epoch 12 Validation accuracy:	0.92345684632192	
L1 norm of params:	3227935.7564178	
Epoch 13 Validation accuracy:	0.92428380674921	
L1 norm of params:	3228870.9885563	
Epoch 14 Validation accuracy:	0.92568736343773	
L1 norm of params:	3230579.3009264	
Epoch 15 Validation accuracy:	0.92567218985191	
L1 norm of params:	3232786.2388498	
Epoch 16 Validation accuracy:	0.9270605729546	
L1 norm of params:	3234970.4908575	
