[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.013694161204176	
L1 norm of params:	9578482.7754737	
Epoch 1 Validation accuracy:	0.89084122359796	
L1 norm of params:	9579850.1135112	
Epoch 2 Validation accuracy:	0.91609007040544	
L1 norm of params:	9580626.9810392	
Epoch 3 Validation accuracy:	0.92567977664482	
L1 norm of params:	9581265.093138	
Epoch 4 Validation accuracy:	0.92994355426074	
L1 norm of params:	9581823.3837013	
Epoch 5 Validation accuracy:	0.93207544306871	
L1 norm of params:	9582325.3644904	
Epoch 6 Validation accuracy:	0.93385833940277	
L1 norm of params:	9582782.9169129	
Epoch 7 Validation accuracy:	0.93440458849235	
L1 norm of params:	9583206.4862089	
Epoch 8 Validation accuracy:	0.93496601116776	
L1 norm of params:	9583599.1953679	
Epoch 9 Validation accuracy:	0.9347839281379	
L1 norm of params:	9583965.4352795	
Epoch 10 Validation accuracy:	0.93481427530954	
L1 norm of params:	9584305.7080725	
Epoch 11 Validation accuracy:	0.93454873755766	
L1 norm of params:	9584626.7200574	
Epoch 12 Validation accuracy:	0.93434389414907	
L1 norm of params:	9584931.2932142	
Epoch 13 Validation accuracy:	0.93405559601845	
L1 norm of params:	9585219.2013866	
Epoch 14 Validation accuracy:	0.93417698470503	
L1 norm of params:	9585489.2705744	
Epoch 15 Validation accuracy:	0.93410111677592	
L1 norm of params:	9585746.6396574	
Epoch 16 Validation accuracy:	0.93370660354455	
L1 norm of params:	9585991.1331687	
Epoch 17 Validation accuracy:	0.93341830541394	
L1 norm of params:	9586221.819517	
