[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.01971048798252	
L1 norm of params:	9579598.4923411	
Epoch 1 Validation accuracy:	0.92252367079388	
L1 norm of params:	9610263.1471552	
Epoch 2 Validation accuracy:	0.93373695071619	
L1 norm of params:	9626916.0211267	
Epoch 3 Validation accuracy:	0.93873664724448	
L1 norm of params:	9640562.5416788	
Epoch 4 Validation accuracy:	0.94142995872785	
L1 norm of params:	9652507.018787	
Epoch 5 Validation accuracy:	0.94329630978393	
L1 norm of params:	9663496.8415326	
Epoch 6 Validation accuracy:	0.94463917212916	
L1 norm of params:	9673352.1031028	
Epoch 7 Validation accuracy:	0.94677864773003	
L1 norm of params:	9683171.4504837	
Epoch 8 Validation accuracy:	0.94677106093712	
L1 norm of params:	9692345.6467477	
Epoch 9 Validation accuracy:	0.94681658169459	
L1 norm of params:	9701137.9545031	
Epoch 10 Validation accuracy:	0.94854637047827	
L1 norm of params:	9709547.0115312	
Epoch 11 Validation accuracy:	0.94919883466861	
L1 norm of params:	9718155.9289966	
Epoch 12 Validation accuracy:	0.94862982520029	
L1 norm of params:	9726017.8554181	
Epoch 13 Validation accuracy:	0.94899399126001	
L1 norm of params:	9733901.3591493	
Epoch 14 Validation accuracy:	0.94935057052683	
L1 norm of params:	9741627.1419237	
Epoch 15 Validation accuracy:	0.94903951201748	
L1 norm of params:	9749531.5170993	
Epoch 16 Validation accuracy:	0.95004096868172	
L1 norm of params:	9756823.2255262	
Epoch 17 Validation accuracy:	0.9503065064336	
L1 norm of params:	9764479.6766387	
Epoch 18 Validation accuracy:	0.9500257950959	
L1 norm of params:	9771544.307484	
Epoch 19 Validation accuracy:	0.95000303471716	
L1 norm of params:	9778992.4286326	
Epoch 20 Validation accuracy:	0.95123209516873	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	200	Embedding size:	300	
0.95123209516873	
