[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.039853423160961	
L1 norm of params:	319527.06526695	
Epoch 1 Validation accuracy:	0.81694586064579	
L1 norm of params:	321617.11084483	
Epoch 2 Validation accuracy:	0.83881858460791	
L1 norm of params:	323539.45457825	
Epoch 3 Validation accuracy:	0.85176924010682	
L1 norm of params:	325578.01713076	
Epoch 4 Validation accuracy:	0.85915118960913	
L1 norm of params:	327607.32028606	
Epoch 5 Validation accuracy:	0.86755735615441	
L1 norm of params:	329686.1384625	
Epoch 6 Validation accuracy:	0.8716618111192	
L1 norm of params:	331796.54705331	
Epoch 7 Validation accuracy:	0.87683600388444	
L1 norm of params:	333886.9628668	
Epoch 8 Validation accuracy:	0.88287509104151	
L1 norm of params:	335800.5872563	
Epoch 9 Validation accuracy:	0.88562909686817	
L1 norm of params:	337536.82996693	
Epoch 10 Validation accuracy:	0.88795065549891	
L1 norm of params:	339257.49234069	
Epoch 11 Validation accuracy:	0.88974872541879	
L1 norm of params:	341096.59521902	
Epoch 12 Validation accuracy:	0.89143299344501	
L1 norm of params:	343086.57099065	
Epoch 13 Validation accuracy:	0.89198682932751	
L1 norm of params:	345215.29935534	
Epoch 14 Validation accuracy:	0.89241927652343	
L1 norm of params:	347494.58728545	
Epoch 15 Validation accuracy:	0.89269998786113	
L1 norm of params:	349758.80191661	
Epoch 16 Validation accuracy:	0.89091709152707	
L1 norm of params:	351790.34604041	
Epoch 17 Validation accuracy:	0.89388352755523	
L1 norm of params:	353797.12709578	
Epoch 18 Validation accuracy:	0.89229788783685	
L1 norm of params:	355826.56604775	
Epoch 19 Validation accuracy:	0.89488498421947	
L1 norm of params:	357691.62486435	
Epoch 20 Validation accuracy:	0.89566642388929	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	10	
0.89566642388929	
