[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.026568948773974	
L1 norm of params:	1434996.9006294	
Epoch 1 Validation accuracy:	0.52356457878126	
L1 norm of params:	1434103.1380927	
Epoch 2 Validation accuracy:	0.56135439427045	
L1 norm of params:	1433480.5877055	
Epoch 3 Validation accuracy:	0.57954752367079	
L1 norm of params:	1432948.2449166	
Epoch 4 Validation accuracy:	0.59266508861374	
L1 norm of params:	1432481.2452331	
Epoch 5 Validation accuracy:	0.6031424496237	
L1 norm of params:	1432063.8045586	
Epoch 6 Validation accuracy:	0.61185967467832	
L1 norm of params:	1431684.1798377	
Epoch 7 Validation accuracy:	0.6190140203933	
L1 norm of params:	1431335.6691313	
Epoch 8 Validation accuracy:	0.62459789997572	
L1 norm of params:	1431012.6988289	
Epoch 9 Validation accuracy:	0.62944586064579	
L1 norm of params:	1430711.714199	
Epoch 10 Validation accuracy:	0.63428623452294	
L1 norm of params:	1430430.5488053	
Epoch 11 Validation accuracy:	0.63868657441126	
L1 norm of params:	1430166.4830407	
Epoch 12 Validation accuracy:	0.64314760864287	
L1 norm of params:	1429917.0739829	
Epoch 13 Validation accuracy:	0.64630371449381	
L1 norm of params:	1429678.8141339	
Epoch 14 Validation accuracy:	0.64927773731488	
L1 norm of params:	1429451.8917573	
Epoch 15 Validation accuracy:	0.65192552804079	
L1 norm of params:	1429236.6693804	
Epoch 16 Validation accuracy:	0.65429260742899	
L1 norm of params:	1429030.7144692	
Epoch 17 Validation accuracy:	0.65646243020151	
L1 norm of params:	1428834.1865092	
Epoch 18 Validation accuracy:	0.65829084729303	
L1 norm of params:	1428645.6689201	
Epoch 19 Validation accuracy:	0.6598689002185	
L1 norm of params:	1428463.5538179	
Epoch 20 Validation accuracy:	0.66137108521486	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66137108521486	
