[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02190307113377	
L1 norm of params:	638398.48997465	
Epoch 1 Validation accuracy:	0.79929139354212	
L1 norm of params:	691360.00833295	
Epoch 2 Validation accuracy:	0.82764323865016	
L1 norm of params:	711207.13738929	
Epoch 3 Validation accuracy:	0.83218772760379	
L1 norm of params:	726494.02785551	
Epoch 4 Validation accuracy:	0.82705905559602	
L1 norm of params:	745505.88810393	
Epoch 5 Validation accuracy:	0.85013049283807	
L1 norm of params:	754770.57541517	
Epoch 6 Validation accuracy:	0.84852967953387	
L1 norm of params:	763997.94839244	
Epoch 7 Validation accuracy:	0.85496327992231	
L1 norm of params:	769812.55134332	
Epoch 8 Validation accuracy:	0.86849811847536	
L1 norm of params:	780409.51224694	
Epoch 9 Validation accuracy:	0.85657168001942	
L1 norm of params:	771894.49808717	
Epoch 10 Validation accuracy:	0.85431840252488	
L1 norm of params:	771006.6580841	
Epoch 11 Validation accuracy:	0.87317916970138	
L1 norm of params:	769832.17783081	
Epoch 12 Validation accuracy:	0.8693630128672	
L1 norm of params:	776273.27308566	
Epoch 13 Validation accuracy:	0.87342194707453	
L1 norm of params:	780327.28402443	
Epoch 14 Validation accuracy:	0.85448531196892	
L1 norm of params:	781545.03965968	
Epoch 15 Validation accuracy:	0.84786204175771	
L1 norm of params:	781249.33512754	
Epoch 16 Validation accuracy:	0.85349902889051	
L1 norm of params:	787965.19573374	
Epoch 17 Validation accuracy:	0.82461610827871	
L1 norm of params:	794221.42818211	
Epoch 18 Validation accuracy:	0.86764081087643	
L1 norm of params:	800006.42300124	
Epoch 19 Validation accuracy:	0.84942492109735	
L1 norm of params:	813960.03758096	
Epoch 20 Validation accuracy:	0.84354515659141	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	20	
0.84354515659141	
