[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022456907016266	
L1 norm of params:	6384067.785232	
Epoch 1 Validation accuracy:	0.77494537509104	
L1 norm of params:	6384337.416886	
Epoch 2 Validation accuracy:	0.79146941005098	
L1 norm of params:	6384409.839821	
Epoch 3 Validation accuracy:	0.80165847293032	
L1 norm of params:	6384454.6638582	
Epoch 4 Validation accuracy:	0.8089493809177	
L1 norm of params:	6384488.0650462	
Epoch 5 Validation accuracy:	0.8152160718621	
L1 norm of params:	6384515.2950792	
Epoch 6 Validation accuracy:	0.81994264384559	
L1 norm of params:	6384537.3625965	
Epoch 7 Validation accuracy:	0.82406227239621	
L1 norm of params:	6384556.2916628	
Epoch 8 Validation accuracy:	0.82805292546735	
L1 norm of params:	6384572.4426662	
Epoch 9 Validation accuracy:	0.83073865015781	
L1 norm of params:	6384587.2260629	
Epoch 10 Validation accuracy:	0.83330298616169	
L1 norm of params:	6384600.2224052	
Epoch 11 Validation accuracy:	0.83587490895849	
L1 norm of params:	6384611.3456505	
Epoch 12 Validation accuracy:	0.83802955814518	
L1 norm of params:	6384621.5473247	
Epoch 13 Validation accuracy:	0.83965313182811	
L1 norm of params:	6384630.1130266	
Epoch 14 Validation accuracy:	0.84207331876669	
L1 norm of params:	6384637.6973625	
Epoch 15 Validation accuracy:	0.84356791697014	
L1 norm of params:	6384645.5902989	
Epoch 16 Validation accuracy:	0.84507768875941	
L1 norm of params:	6384652.7830685	
Epoch 17 Validation accuracy:	0.84630674921097	
L1 norm of params:	6384659.1890672	
Epoch 18 Validation accuracy:	0.84780134741442	
L1 norm of params:	6384665.3870147	
Epoch 19 Validation accuracy:	0.8489697135227	
L1 norm of params:	6384671.098118	
Epoch 20 Validation accuracy:	0.85000151735858	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	200	
0.85000151735858	
