[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018284170915271	
L1 norm of params:	1435930.5750838	
Epoch 1 Validation accuracy:	0.55746995630007	
L1 norm of params:	1434428.9801547	
Epoch 2 Validation accuracy:	0.59310512260257	
L1 norm of params:	1433448.1803875	
Epoch 3 Validation accuracy:	0.61041059723234	
L1 norm of params:	1432655.6629223	
Epoch 4 Validation accuracy:	0.62323227725176	
L1 norm of params:	1431986.2025431	
Epoch 5 Validation accuracy:	0.63257920611799	
L1 norm of params:	1431400.6817281	
Epoch 6 Validation accuracy:	0.63974113862588	
L1 norm of params:	1430886.1250007	
Epoch 7 Validation accuracy:	0.64618232580723	
L1 norm of params:	1430422.45939	
Epoch 8 Validation accuracy:	0.65126547705754	
L1 norm of params:	1429999.8058491	
Epoch 9 Validation accuracy:	0.65544579995144	
L1 norm of params:	1429613.6564333	
Epoch 10 Validation accuracy:	0.6590343529983	
L1 norm of params:	1429256.3911944	
Epoch 11 Validation accuracy:	0.66282016266084	
L1 norm of params:	1428923.6280142	
Epoch 12 Validation accuracy:	0.66516448167031	
L1 norm of params:	1428612.8692461	
Epoch 13 Validation accuracy:	0.66763777615926	
L1 norm of params:	1428322.7905083	
Epoch 14 Validation accuracy:	0.66980001213887	
L1 norm of params:	1428051.71125	
Epoch 15 Validation accuracy:	0.67174981791697	
L1 norm of params:	1427797.7861176	
Epoch 16 Validation accuracy:	0.67347960670066	
L1 norm of params:	1427559.5131395	
Epoch 17 Validation accuracy:	0.67499696528284	
L1 norm of params:	1427335.1360703	
Epoch 18 Validation accuracy:	0.67635500121389	
L1 norm of params:	1427122.7788823	
Epoch 19 Validation accuracy:	0.67786477300316	
L1 norm of params:	1426921.4807977	
Epoch 20 Validation accuracy:	0.67920004855547	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.0001	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.67920004855547	
