[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020605729546006	
L1 norm of params:	638305.52267902	
Epoch 1 Validation accuracy:	0.87516690944404	
L1 norm of params:	644011.06657473	
Epoch 2 Validation accuracy:	0.89065155377519	
L1 norm of params:	648025.33059919	
Epoch 3 Validation accuracy:	0.89442218985191	
L1 norm of params:	651346.37168602	
Epoch 4 Validation accuracy:	0.89745690701627	
L1 norm of params:	653923.54522091	
Epoch 5 Validation accuracy:	0.90015780529255	
L1 norm of params:	655996.40651164	
Epoch 6 Validation accuracy:	0.90059025248847	
L1 norm of params:	657957.59936369	
Epoch 7 Validation accuracy:	0.90599204904103	
L1 norm of params:	659903.56593054	
Epoch 8 Validation accuracy:	0.91044549647973	
L1 norm of params:	661761.61277653	
Epoch 9 Validation accuracy:	0.90829084729303	
L1 norm of params:	663134.79998572	
Epoch 10 Validation accuracy:	0.91141660597232	
L1 norm of params:	664603.46351547	
Epoch 11 Validation accuracy:	0.9125166909444	
L1 norm of params:	666012.9078469	
Epoch 12 Validation accuracy:	0.91052136440884	
L1 norm of params:	667492.68314058	
Epoch 13 Validation accuracy:	0.91298707210488	
L1 norm of params:	669131.15987503	
Epoch 14 Validation accuracy:	0.91107520029133	
L1 norm of params:	670631.24165635	
Epoch 15 Validation accuracy:	0.91521000242777	
L1 norm of params:	672080.06756691	
Epoch 16 Validation accuracy:	0.91438304200049	
L1 norm of params:	673438.96114991	
Epoch 17 Validation accuracy:	0.91956482155863	
L1 norm of params:	674741.84535364	
Epoch 18 Validation accuracy:	0.9185709516873	
L1 norm of params:	675999.55741874	
Epoch 19 Validation accuracy:	0.91683357611071	
L1 norm of params:	677306.6027227	
Epoch 20 Validation accuracy:	0.91736465161447	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	20	
0.91736465161447	
