[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.022676924010682	
L1 norm of params:	6385026.8824372	
Epoch 1 Validation accuracy:	0.84810481913086	
L1 norm of params:	6387393.647807	
Epoch 2 Validation accuracy:	0.86695799951445	
L1 norm of params:	6389288.5848574	
Epoch 3 Validation accuracy:	0.87854303228939	
L1 norm of params:	6390926.4834254	
Epoch 4 Validation accuracy:	0.88573531196892	
L1 norm of params:	6392701.7283241	
Epoch 5 Validation accuracy:	0.89130401796553	
L1 norm of params:	6394368.9022838	
Epoch 6 Validation accuracy:	0.89310208788541	
L1 norm of params:	6395968.9190474	
Epoch 7 Validation accuracy:	0.89694859189124	
L1 norm of params:	6397522.6178131	
Epoch 8 Validation accuracy:	0.89986192036902	
L1 norm of params:	6398913.1121433	
Epoch 9 Validation accuracy:	0.9029118111192	
L1 norm of params:	6400280.9543431	
Epoch 10 Validation accuracy:	0.90470988103909	
L1 norm of params:	6401464.6026097	
Epoch 11 Validation accuracy:	0.90757768875941	
L1 norm of params:	6402757.343826	
Epoch 12 Validation accuracy:	0.90805565671279	
L1 norm of params:	6404266.9681881	
Epoch 13 Validation accuracy:	0.90999028890507	
L1 norm of params:	6405489.579864	
Epoch 14 Validation accuracy:	0.91186422675407	
L1 norm of params:	6406503.8078991	
Epoch 15 Validation accuracy:	0.91150006069434	
L1 norm of params:	6407657.0265899	
Epoch 16 Validation accuracy:	0.91357125515902	
L1 norm of params:	6408729.3335224	
