[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027646273367322	
L1 norm of params:	1436409.8558897	
Epoch 1 Validation accuracy:	0.61381706724933	
L1 norm of params:	1432437.4028537	
Epoch 2 Validation accuracy:	0.63670642146152	
L1 norm of params:	1430530.7413981	
Epoch 3 Validation accuracy:	0.65039299587278	
L1 norm of params:	1429268.3434006	
Epoch 4 Validation accuracy:	0.65779770575382	
L1 norm of params:	1428373.5758312	
Epoch 5 Validation accuracy:	0.66565003641661	
L1 norm of params:	1427720.2368123	
Epoch 6 Validation accuracy:	0.67063455935907	
L1 norm of params:	1427236.8437439	
Epoch 7 Validation accuracy:	0.67494385773246	
L1 norm of params:	1426880.4632164	
Epoch 8 Validation accuracy:	0.67943523913571	
L1 norm of params:	1426639.8601956	
Epoch 9 Validation accuracy:	0.68238650157805	
L1 norm of params:	1426489.5863921	
Epoch 10 Validation accuracy:	0.68715859431901	
L1 norm of params:	1426414.4752724	
Epoch 11 Validation accuracy:	0.68734826414178	
L1 norm of params:	1426397.6771986	
Epoch 12 Validation accuracy:	0.68888079630978	
L1 norm of params:	1426443.7400425	
Epoch 13 Validation accuracy:	0.69333424374848	
L1 norm of params:	1426528.8130356	
Epoch 14 Validation accuracy:	0.69385014566642	
L1 norm of params:	1426667.4325571	
Epoch 15 Validation accuracy:	0.69409292303957	
L1 norm of params:	1426831.3351261	
Epoch 16 Validation accuracy:	0.69914572711823	
L1 norm of params:	1427041.212299	
Epoch 17 Validation accuracy:	0.6991229667395	
L1 norm of params:	1427280.6164536	
Epoch 18 Validation accuracy:	0.70105001213887	
L1 norm of params:	1427550.6567398	
Epoch 19 Validation accuracy:	0.70290118960913	
L1 norm of params:	1427840.6732057	
Epoch 20 Validation accuracy:	0.70205905559602	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	10	Lambda:	0.0001	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.70205905559602	
