[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.025248846807478	
L1 norm of params:	1075600.5997123	
Epoch 1 Validation accuracy:	0.33720259771789	
L1 norm of params:	1339405.5125633	
Epoch 2 Validation accuracy:	0.36838431658169	
L1 norm of params:	1498335.2635877	
Epoch 3 Validation accuracy:	0.42501213886866	
L1 norm of params:	1682356.3284227	
Epoch 4 Validation accuracy:	0.41857853848021	
L1 norm of params:	1917245.515144	
Epoch 5 Validation accuracy:	0.41471686088857	
L1 norm of params:	2174368.9311532	
Epoch 6 Validation accuracy:	0.38393724204904	
L1 norm of params:	2488801.53137	
Epoch 7 Validation accuracy:	0.41448167030833	
L1 norm of params:	2844802.7790092	
Epoch 8 Validation accuracy:	0.4677030225783	
L1 norm of params:	3215181.589623	
Epoch 9 Validation accuracy:	0.4262260257344	
L1 norm of params:	3607266.9432824	
Epoch 10 Validation accuracy:	0.40477057538237	
L1 norm of params:	4008204.1056604	
Epoch 11 Validation accuracy:	0.48118475358097	
L1 norm of params:	4426568.5539151	
Epoch 12 Validation accuracy:	0.44427500606943	
L1 norm of params:	4869950.8363736	
Epoch 13 Validation accuracy:	0.3776477907259	
L1 norm of params:	5320193.6479977	
Epoch 14 Validation accuracy:	0.51081876669094	
L1 norm of params:	5771131.9832026	
Epoch 15 Validation accuracy:	0.49002336732217	
L1 norm of params:	6224156.6066011	
Epoch 16 Validation accuracy:	0.50628945132314	
L1 norm of params:	6633815.0194048	
Epoch 17 Validation accuracy:	0.39637199563001	
L1 norm of params:	7025977.6711408	
Epoch 18 Validation accuracy:	0.44057265112891	
L1 norm of params:	7393587.0055495	
Epoch 19 Validation accuracy:	0.40154618839524	
L1 norm of params:	7758408.0692871	
Epoch 20 Validation accuracy:	0.38173707210488	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.38173707210488	
