[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017093044428259	
L1 norm of params:	319863.67991342	
Epoch 1 Validation accuracy:	0.81656652100024	
L1 norm of params:	360210.89261686	
Epoch 2 Validation accuracy:	0.82960063122117	
L1 norm of params:	376499.79238992	
Epoch 3 Validation accuracy:	0.74280772032047	
L1 norm of params:	388779.38171279	
Epoch 4 Validation accuracy:	0.84356033017723	
L1 norm of params:	401076.91086527	
Epoch 5 Validation accuracy:	0.73028192522457	
L1 norm of params:	404821.12136827	
Epoch 6 Validation accuracy:	0.84555565671279	
L1 norm of params:	413982.43960373	
Epoch 7 Validation accuracy:	0.6201975600874	
L1 norm of params:	416839.81343638	
Epoch 8 Validation accuracy:	0.82354637047827	
L1 norm of params:	419578.2682712	
Epoch 9 Validation accuracy:	0.86785324107793	
L1 norm of params:	420831.56388075	
Epoch 10 Validation accuracy:	0.83579145423647	
L1 norm of params:	432212.68935523	
Epoch 11 Validation accuracy:	0.84745235494052	
L1 norm of params:	440297.38887289	
Epoch 12 Validation accuracy:	0.85859735372663	
L1 norm of params:	447468.59861499	
Epoch 13 Validation accuracy:	0.84258163389172	
L1 norm of params:	454764.55606874	
Epoch 14 Validation accuracy:	0.83688395241563	
L1 norm of params:	453042.71572121	
Epoch 15 Validation accuracy:	0.86997754309298	
L1 norm of params:	455013.22501681	
Epoch 16 Validation accuracy:	0.85963674435543	
L1 norm of params:	448168.66568302	
Epoch 17 Validation accuracy:	0.75630462490896	
L1 norm of params:	454375.27785094	
Epoch 18 Validation accuracy:	0.87484826414178	
L1 norm of params:	464491.20684478	
Epoch 19 Validation accuracy:	0.82235524399126	
L1 norm of params:	469190.9756476	
Epoch 20 Validation accuracy:	0.8377640203933	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	10	
0.8377640203933	
