[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x25
  2 : DoubleTensor - size: 2x25
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.02350388443797	
L1 norm of params:	6388629.3818852	
Epoch 1 Validation accuracy:	0.8287888443797	
L1 norm of params:	6389058.3965924	
Epoch 2 Validation accuracy:	0.85115470988104	
L1 norm of params:	6389204.594984	
Epoch 3 Validation accuracy:	0.86182174071377	
L1 norm of params:	6389303.7948085	
Epoch 4 Validation accuracy:	0.86828568827385	
L1 norm of params:	6389378.2004278	
Epoch 5 Validation accuracy:	0.87244325078903	
L1 norm of params:	6389437.636498	
Epoch 6 Validation accuracy:	0.8759711094926	
L1 norm of params:	6389487.410915	
Epoch 7 Validation accuracy:	0.87885409079874	
L1 norm of params:	6389531.840959	
Epoch 8 Validation accuracy:	0.88127427773731	
L1 norm of params:	6389571.7580496	
Epoch 9 Validation accuracy:	0.88349720806021	
L1 norm of params:	6389607.9996753	
Epoch 10 Validation accuracy:	0.88523458363681	
L1 norm of params:	6389641.6084897	
Epoch 11 Validation accuracy:	0.88706300072833	
L1 norm of params:	6389673.0876269	
Epoch 12 Validation accuracy:	0.88886107064822	
L1 norm of params:	6389701.5114385	
Epoch 13 Validation accuracy:	0.8907957028405	
L1 norm of params:	6389727.9852848	
Epoch 14 Validation accuracy:	0.89285931051226	
L1 norm of params:	6389752.7722978	
Epoch 15 Validation accuracy:	0.89436149550862	
L1 norm of params:	6389776.6729725	
Epoch 16 Validation accuracy:	0.89578781257587	
L1 norm of params:	6389799.6542734	
Epoch 17 Validation accuracy:	0.89715343529983	
L1 norm of params:	6389821.4556142	
Epoch 18 Validation accuracy:	0.89817006554989	
L1 norm of params:	6389842.2322435	
Epoch 19 Validation accuracy:	0.89920945617868	
L1 norm of params:	6389862.0721037	
Epoch 20 Validation accuracy:	0.90035506190823	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	200	
0.90035506190823	
