[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	250	Lambda:	0.1	Minibatch size:	250	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019475297402282	
L1 norm of params:	4309533.0940553	
Epoch 1 Validation accuracy:	0.86528131828114	
L1 norm of params:	4644892.9189273	
Epoch 2 Validation accuracy:	0.89298828599175	
L1 norm of params:	4820055.0261716	
Epoch 3 Validation accuracy:	0.89973294488954	
L1 norm of params:	4954495.4070215	
Epoch 4 Validation accuracy:	0.89939912600146	
L1 norm of params:	5063201.5104522	
Epoch 5 Validation accuracy:	0.89996054867686	
L1 norm of params:	5155397.2286825	
Epoch 6 Validation accuracy:	0.90280559601845	
L1 norm of params:	5232841.784449	
Epoch 7 Validation accuracy:	0.90009711094926	
L1 norm of params:	5303854.2939922	
Epoch 8 Validation accuracy:	0.90746388686574	
L1 norm of params:	5371018.9566355	
Epoch 9 Validation accuracy:	0.90749423403739	
L1 norm of params:	5427009.6519058	
Epoch 10 Validation accuracy:	0.90977785870357	
L1 norm of params:	5477734.7036033	
Epoch 11 Validation accuracy:	0.90655347171644	
L1 norm of params:	5524949.7243086	
Epoch 12 Validation accuracy:	0.90523336974994	
L1 norm of params:	5568235.03365	
