[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	100	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.010758072347657	
L1 norm of params:	3193328.6194956	
Epoch 1 Validation accuracy:	0.65786598689002	
L1 norm of params:	3193436.5625563	
Epoch 2 Validation accuracy:	0.69679382131585	
L1 norm of params:	3193491.5244755	
Epoch 3 Validation accuracy:	0.71493384316582	
L1 norm of params:	3193524.4065715	
Epoch 4 Validation accuracy:	0.72361313425589	
L1 norm of params:	3193546.9455622	
Epoch 5 Validation accuracy:	0.73167030832726	
L1 norm of params:	3193564.8829952	
Epoch 6 Validation accuracy:	0.73742109735373	
L1 norm of params:	3193580.1304553	
Epoch 7 Validation accuracy:	0.74184419762078	
L1 norm of params:	3193593.9039355	
Epoch 8 Validation accuracy:	0.74566035445496	
L1 norm of params:	3193606.1230582	
Epoch 9 Validation accuracy:	0.74893026219956	
L1 norm of params:	3193617.4734392	
Epoch 10 Validation accuracy:	0.75237466618111	
L1 norm of params:	3193627.8738104	
Epoch 11 Validation accuracy:	0.75532592862345	
L1 norm of params:	3193637.5088616	
Epoch 12 Validation accuracy:	0.75812545520757	
L1 norm of params:	3193646.3286761	
Epoch 13 Validation accuracy:	0.7606518572469	
L1 norm of params:	3193654.4362625	
Epoch 14 Validation accuracy:	0.7627382252974	
L1 norm of params:	3193661.8092316	
Epoch 15 Validation accuracy:	0.76512806506434	
L1 norm of params:	3193668.6194655	
Epoch 16 Validation accuracy:	0.76711580480699	
L1 norm of params:	3193674.7809866	
Epoch 17 Validation accuracy:	0.76936149550862	
L1 norm of params:	3193680.6644275	
Epoch 18 Validation accuracy:	0.77106852391357	
L1 norm of params:	3193686.3278565	
Epoch 19 Validation accuracy:	0.77288935421219	
L1 norm of params:	3193691.5986122	
Epoch 20 Validation accuracy:	0.7741487618354	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	100	
0.7741487618354	
