[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025916484583637	
L1 norm of params:	1275824.404369	
Epoch 1 Validation accuracy:	0.80597535809663	
L1 norm of params:	1276500.9758156	
Epoch 2 Validation accuracy:	0.84290027919398	
L1 norm of params:	1276762.9111615	
Epoch 3 Validation accuracy:	0.86153344258315	
L1 norm of params:	1276936.0015104	
Epoch 4 Validation accuracy:	0.87182872056324	
L1 norm of params:	1277064.2619127	
Epoch 5 Validation accuracy:	0.87857337946103	
L1 norm of params:	1277168.0906831	
Epoch 6 Validation accuracy:	0.8844683175528	
L1 norm of params:	1277256.807172	
Epoch 7 Validation accuracy:	0.88968044428259	
L1 norm of params:	1277333.7934868	
Epoch 8 Validation accuracy:	0.89385318038359	
L1 norm of params:	1277402.8215642	
Epoch 9 Validation accuracy:	0.8971989560573	
L1 norm of params:	1277465.6228445	
Epoch 10 Validation accuracy:	0.90008952415635	
L1 norm of params:	1277523.7435227	
Epoch 11 Validation accuracy:	0.90285111677592	
L1 norm of params:	1277578.1618967	
Epoch 12 Validation accuracy:	0.90542303957271	
L1 norm of params:	1277628.9510791	
Epoch 13 Validation accuracy:	0.90760044913814	
L1 norm of params:	1277676.3349884	
Epoch 14 Validation accuracy:	0.90982337946103	
L1 norm of params:	1277719.9247437	
Epoch 15 Validation accuracy:	0.91187940033989	
L1 norm of params:	1277761.6253983	
Epoch 16 Validation accuracy:	0.91392783442583	
L1 norm of params:	1277801.4375976	
Epoch 17 Validation accuracy:	0.91549830055839	
L1 norm of params:	1277838.8085364	
Epoch 18 Validation accuracy:	0.91693979121146	
L1 norm of params:	1277875.0450385	
Epoch 19 Validation accuracy:	0.91844956300073	
L1 norm of params:	1277909.5009847	
Epoch 20 Validation accuracy:	0.91962551590192	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	40	
0.91962551590192	
