[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x10
  2 : DoubleTensor - size: 2x10
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.025977178926924	
L1 norm of params:	1276298.5226741	
Epoch 1 Validation accuracy:	0.84419003398883	
L1 norm of params:	1276639.9687918	
Epoch 2 Validation accuracy:	0.86460609371207	
L1 norm of params:	1277598.9919872	
Epoch 3 Validation accuracy:	0.87672978878369	
L1 norm of params:	1278606.685249	
Epoch 4 Validation accuracy:	0.88518147608643	
L1 norm of params:	1279627.2999502	
Epoch 5 Validation accuracy:	0.89003702354941	
L1 norm of params:	1280686.2947997	
Epoch 6 Validation accuracy:	0.89362557659626	
L1 norm of params:	1281799.4859878	
Epoch 7 Validation accuracy:	0.89482428987618	
L1 norm of params:	1282883.9654414	
Epoch 8 Validation accuracy:	0.89869355426074	
L1 norm of params:	1284004.8025534	
Epoch 9 Validation accuracy:	0.89933843165817	
L1 norm of params:	1285059.1149898	
Epoch 10 Validation accuracy:	0.90121236950716	
L1 norm of params:	1286121.7019628	
Epoch 11 Validation accuracy:	0.90382222626851	
L1 norm of params:	1287112.1028957	
Epoch 12 Validation accuracy:	0.90474781500364	
L1 norm of params:	1288085.7249832	
Epoch 13 Validation accuracy:	0.90590859431901	
L1 norm of params:	1289015.2542752	
Epoch 14 Validation accuracy:	0.90755492838067	
L1 norm of params:	1290070.590311	
Epoch 15 Validation accuracy:	0.90807841709153	
L1 norm of params:	1291116.0475248	
Epoch 16 Validation accuracy:	0.90895089827628	
L1 norm of params:	1292192.2731361	
Epoch 17 Validation accuracy:	0.90921643602816	
L1 norm of params:	1293297.0135384	
Epoch 18 Validation accuracy:	0.90913298130614	
L1 norm of params:	1294385.7011841	
Epoch 19 Validation accuracy:	0.91206148336975	
L1 norm of params:	1295427.7846024	
Epoch 20 Validation accuracy:	0.91310846079145	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	40	
0.91310846079145	
