[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024133588249575	
L1 norm of params:	1076010.821197	
Epoch 1 Validation accuracy:	0.74280013352756	
L1 norm of params:	1076260.3919538	
Epoch 2 Validation accuracy:	0.81261380189366	
L1 norm of params:	1076394.4594043	
Epoch 3 Validation accuracy:	0.83817370721049	
L1 norm of params:	1076483.7634033	
Epoch 4 Validation accuracy:	0.85623027433843	
L1 norm of params:	1076553.68047	
Epoch 5 Validation accuracy:	0.86847535809663	
L1 norm of params:	1076610.5175935	
Epoch 6 Validation accuracy:	0.8764642510318	
L1 norm of params:	1076658.2261616	
Epoch 7 Validation accuracy:	0.88298130614227	
L1 norm of params:	1076699.3331222	
Epoch 8 Validation accuracy:	0.88963492352513	
L1 norm of params:	1076735.4561396	
Epoch 9 Validation accuracy:	0.89527191065793	
L1 norm of params:	1076767.8044477	
Epoch 10 Validation accuracy:	0.89971777130371	
L1 norm of params:	1076797.1049684	
Epoch 11 Validation accuracy:	0.90373877154649	
L1 norm of params:	1076823.8603478	
Epoch 12 Validation accuracy:	0.90744871327992	
L1 norm of params:	1076848.671602	
Epoch 13 Validation accuracy:	0.91064275309541	
L1 norm of params:	1076871.8703556	
Epoch 14 Validation accuracy:	0.91351056081573	
L1 norm of params:	1076893.5473911	
Epoch 15 Validation accuracy:	0.91583970623938	
L1 norm of params:	1076913.9028733	
Epoch 16 Validation accuracy:	0.91772123088128	
L1 norm of params:	1076933.073863	
Epoch 17 Validation accuracy:	0.91980001213887	
L1 norm of params:	1076951.232742	
Epoch 18 Validation accuracy:	0.92153738771546	
L1 norm of params:	1076968.5173906	
Epoch 19 Validation accuracy:	0.92335821801408	
L1 norm of params:	1076985.0649317	
Epoch 20 Validation accuracy:	0.92477694828842	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92477694828842	
