[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.020476754066521	
L1 norm of params:	1280002.3570742	
Epoch 1 Validation accuracy:	0.77965677348871	
L1 norm of params:	1527329.0321395	
Epoch 2 Validation accuracy:	0.7799981791697	
L1 norm of params:	1582866.0708512	
Epoch 3 Validation accuracy:	0.79903344258315	
L1 norm of params:	1621912.6916791	
Epoch 4 Validation accuracy:	0.80196194464676	
L1 norm of params:	1656064.052911	
Epoch 5 Validation accuracy:	0.80499666181112	
L1 norm of params:	1678243.095645	
Epoch 6 Validation accuracy:	0.82742322165574	
L1 norm of params:	1705839.6920666	
Epoch 7 Validation accuracy:	0.82871297645059	
L1 norm of params:	1726147.0769796	
Epoch 8 Validation accuracy:	0.8383178562758	
L1 norm of params:	1749491.5123361	
Epoch 9 Validation accuracy:	0.81844045884924	
L1 norm of params:	1761354.8867598	
Epoch 10 Validation accuracy:	0.7985782350085	
L1 norm of params:	1780347.049183	
Epoch 11 Validation accuracy:	0.84871934935664	
L1 norm of params:	1794520.265956	
Epoch 12 Validation accuracy:	0.83057174071377	
L1 norm of params:	1818994.4563637	
Epoch 13 Validation accuracy:	0.82891023306628	
L1 norm of params:	1821726.6697984	
Epoch 14 Validation accuracy:	0.81471534352998	
L1 norm of params:	1834795.6724386	
Epoch 15 Validation accuracy:	0.8578083272639	
L1 norm of params:	1847054.9660439	
Epoch 16 Validation accuracy:	0.84492595290119	
L1 norm of params:	1853137.7506411	
Epoch 17 Validation accuracy:	0.85660202719107	
L1 norm of params:	1862699.5475951	
Epoch 18 Validation accuracy:	0.86112375576596	
L1 norm of params:	1873426.2058245	
Epoch 19 Validation accuracy:	0.85560057052683	
L1 norm of params:	1885818.0922696	
Epoch 20 Validation accuracy:	0.84669367564943	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	40	
0.84669367564943	
