[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	300	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.014020393299345	
L1 norm of params:	9576760.9827895	
Epoch 1 Validation accuracy:	0.72279376062151	
L1 norm of params:	10103976.875314	
Epoch 2 Validation accuracy:	0.72066945860646	
L1 norm of params:	10304534.11909	
Epoch 3 Validation accuracy:	0.76698682932751	
L1 norm of params:	10464930.716129	
Epoch 4 Validation accuracy:	0.76266235736829	
L1 norm of params:	10605770.890508	
Epoch 5 Validation accuracy:	0.74540240349599	
L1 norm of params:	10725274.843335	
Epoch 6 Validation accuracy:	0.73057022335518	
L1 norm of params:	10851803.677646	
Epoch 7 Validation accuracy:	0.76527980092255	
L1 norm of params:	10982578.715362	
Epoch 8 Validation accuracy:	0.75024277737315	
L1 norm of params:	11116684.189671	
Epoch 9 Validation accuracy:	0.74996965282836	
L1 norm of params:	11249251.948581	
Epoch 10 Validation accuracy:	0.75352027191066	
L1 norm of params:	11369051.671076	
Epoch 11 Validation accuracy:	0.73031985918912	
L1 norm of params:	11495148.273498	
Epoch 12 Validation accuracy:	0.7733142146152	
L1 norm of params:	11622004.699888	
Epoch 13 Validation accuracy:	0.73943918426803	
L1 norm of params:	11758452.983377	
Epoch 14 Validation accuracy:	0.71849963583394	
L1 norm of params:	11891154.11956	
Epoch 15 Validation accuracy:	0.61388534838553	
L1 norm of params:	12011268.788123	
