[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x100
  2 : DoubleTensor - size: 2x100
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.018344865258558	
L1 norm of params:	639352.26444054	
Epoch 1 Validation accuracy:	0.85742140082544	
L1 norm of params:	651684.96266633	
Epoch 2 Validation accuracy:	0.87379369992717	
L1 norm of params:	666203.93478781	
Epoch 3 Validation accuracy:	0.88477178926924	
L1 norm of params:	676938.43897611	
Epoch 4 Validation accuracy:	0.88845897062394	
L1 norm of params:	681542.09651879	
Epoch 5 Validation accuracy:	0.89628854090799	
L1 norm of params:	682032.52009765	
Epoch 6 Validation accuracy:	0.89680444282593	
L1 norm of params:	682906.95742905	
Epoch 7 Validation accuracy:	0.89947499393057	
L1 norm of params:	684032.37522584	
Epoch 8 Validation accuracy:	0.90354151493081	
L1 norm of params:	688893.79913637	
Epoch 9 Validation accuracy:	0.91189457392571	
L1 norm of params:	689609.21024201	
Epoch 10 Validation accuracy:	0.91221321922797	
L1 norm of params:	692375.53321171	
Epoch 11 Validation accuracy:	0.91165179655256	
L1 norm of params:	693354.01637591	
Epoch 12 Validation accuracy:	0.91276705511046	
L1 norm of params:	693742.27116077	
Epoch 13 Validation accuracy:	0.9151568948774	
L1 norm of params:	697304.96519357	
Epoch 14 Validation accuracy:	0.91728878368536	
L1 norm of params:	698391.02296188	
Epoch 15 Validation accuracy:	0.91955723476572	
L1 norm of params:	701071.38653479	
Epoch 16 Validation accuracy:	0.91807022335518	
L1 norm of params:	700527.73003852	
Epoch 17 Validation accuracy:	0.91656045156591	
L1 norm of params:	703498.21374434	
Epoch 18 Validation accuracy:	0.92003520271911	
L1 norm of params:	704213.32344458	
Epoch 19 Validation accuracy:	0.92159808205875	
L1 norm of params:	705659.43690835	
Epoch 20 Validation accuracy:	0.92254643117261	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.01	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	20	
0.92254643117261	
